CMAbbreviation,SCC,Status
NEPOBRUN99,2610000140,CURRENT
NEPOBRUN99,2610000150,CURRENT
NEPOBRUN99,2610000160,CURRENT
NEPOBRUN99,2610000170,CURRENT
NEPOBRUN99,2610000180,CURRENT
NEPOBRUN99,2610000190,CURRENT
NEPOBRUN99,2610000200,CURRENT
NEPOBRUN99,2610000210,CURRENT
NEPOBRUN99,2610000220,CURRENT
NEPOBRUN99,2610000230,CURRENT
NEPOBRUN99,2610000240,CURRENT
NEPOBRUN99,2610000250,CURRENT
NEPOBRUN99,2610000260,CURRENT
NEPOBRUN99,2610000270,CURRENT
NEPOBRUN99,2610000300,CURRENT
NEPOBRUN99,2610000310,CURRENT
NEPOBRUN99,2610000320,CURRENT
NEPOBRUN99,2610000400,CURRENT
NEPOBRUN99,2610000500,CURRENT
NEPOBRUN99,2610010000,CURRENT
NEPOBRUN99,2610020000,CURRENT
NEPOBRUN99,2610030000,CURRENT
NEPOBRUN99,2610040400,CURRENT
NEPOBRUN99,2810005000,CURRENT
NEPOBRUN99,28100050F0,CURRENT
NEPOBRUN99,2810015000,CURRENT
NEPOBRUN99,28100150F0,CURRENT
NEPOBRUN99,28100150F1,CURRENT
NEPOBRUN99,2810020000,CURRENT
NEPOBRUN99,28100200F0,CURRENT
NLNCMNGC00,2103006000,CURRENT
NLNCMNGC00,2103007000,CURRENT
NLNCMNGC00,2103007005,CURRENT
NLNCMNGC00,2103007010,CURRENT
NLNCMNGC02,2103006000,CURRENT
NLNCMNGC02,2103007000,CURRENT
NLNCMNGC02,2103007005,CURRENT
NLNCMNGC02,2103007010,CURRENT
NLNCMNGC03,2103006000,CURRENT
NLNCMNGC03,2103007000,CURRENT
NLNCMNGC03,2103007005,CURRENT
NLNCMNGC03,2103007010,CURRENT
NLNCMNGC05,2103006000,CURRENT
NLNCMNGC05,2103007000,CURRENT
NLNCMNGC05,2103007005,CURRENT
NLNCMNGC05,2103007010,CURRENT
NLNCMNGC07,2103006000,CURRENT
NLNCMNGC07,2103007000,CURRENT
NLNCMNGC07,2103007005,CURRENT
NLNCMNGC07,2103007010,CURRENT
NLNCMNGC08,2103006000,CURRENT
NLNCMNGC08,2103007000,CURRENT
NLNCMNGC08,2103007005,CURRENT
NLNCMNGC08,2103007010,CURRENT
NLNCMNGC10,2103006000,CURRENT
NLNCMNGC10,2103007000,CURRENT
NLNCMNGC10,2103007005,CURRENT
NLNCMNGC10,2103007010,CURRENT
NLNCMNGC96,2103006000,CURRENT
NLNCMNGC96,2103007000,CURRENT
NLNCMNGC96,2103007005,CURRENT
NLNCMNGC96,2103007010,CURRENT
NLNCMNGC99,2103006000,CURRENT
NLNCMNGC99,2103007000,CURRENT
NLNCMNGC99,2103007005,CURRENT
NLNCMNGC99,2103007010,CURRENT
NLNRSNGC00,2104006000,CURRENT
NLNRSNGC00,2104006010,CURRENT
NLNRSNGC00,2104007000,CURRENT
NLNRSNGC02,2104006000,CURRENT
NLNRSNGC02,2104006010,CURRENT
NLNRSNGC02,2104007000,CURRENT
NLNRSNGC03,2104006010,CURRENT
NLNRSNGC03,2104007000,CURRENT
NLNRSNGC05,2104006000,CURRENT
NLNRSNGC05,2104006010,CURRENT
NLNRSNGC05,2104007000,CURRENT
NLNRSNGC06,2104006000,CURRENT
NLNRSNGC06,2104006010,CURRENT
NLNRSNGC06,2104007000,CURRENT
NLNRSNGC07,2104006000,CURRENT
NLNRSNGC07,2104006010,CURRENT
NLNRSNGC07,2104007000,CURRENT
NLNRSNGC08,2104006000,CURRENT
NLNRSNGC08,2104006010,CURRENT
NLNRSNGC08,2104007000,CURRENT
NLNRSNGC96,2104006000,CURRENT
NLNRSNGC96,2104006010,CURRENT
NLNRSNGC96,2104007000,CURRENT
NLNRSNGC99,2104006000,CURRENT
NLNRSNGC99,2104006010,CURRENT
NLNRSNGC99,2104007000,CURRENT
NNCCMNGC00,2103006000,CURRENT
NNCCMNGC00,2103007000,CURRENT
NNCCMNGC00,2103007005,CURRENT
NNCCMNGC00,2103007010,CURRENT
NNCCMNGC02,2103006000,CURRENT
NNCCMNGC02,2103007000,CURRENT
NNCCMNGC02,2103007005,CURRENT
NNCCMNGC02,2103007010,CURRENT
NNCCMNGC03,2103006000,CURRENT
NNCCMNGC03,2103007000,CURRENT
NNCCMNGC03,2103007005,CURRENT
NNCCMNGC03,2103007010,CURRENT
NNCCMNGC05,2103006000,CURRENT
NNCCMNGC05,2103007000,CURRENT
NNCCMNGC05,2103007005,CURRENT
NNCCMNGC05,2103007010,CURRENT
NNCCMNGC07,2103006000,CURRENT
NNCCMNGC07,2103007000,CURRENT
NNCCMNGC07,2103007005,CURRENT
NNCCMNGC07,2103007010,CURRENT
NNCCMNGC08,2103006000,CURRENT
NNCCMNGC08,2103007000,CURRENT
NNCCMNGC08,2103007005,CURRENT
NNCCMNGC08,2103007010,CURRENT
NNCCMNGC10,2103006000,CURRENT
NNCCMNGC10,2103007000,CURRENT
NNCCMNGC10,2103007005,CURRENT
NNCCMNGC10,2103007010,CURRENT
NNCCMNGC96,2103006000,CURRENT
NNCCMNGC96,2103007000,CURRENT
NNCCMNGC96,2103007005,CURRENT
NNCCMNGC96,2103007010,CURRENT
NNCCMNGC99,2103006000,CURRENT
NNCCMNGC99,2103007000,CURRENT
NNCCMNGC99,2103007005,CURRENT
NNCCMNGC99,2103007010,CURRENT
NNCCOL00,2102001000,CURRENT
NNCCOL00,2102002000,CURRENT
NNCCOL00,2390001000,CURRENT
NNCCOL00,2390002000,CURRENT
NNCCOL02,2102001000,CURRENT
NNCCOL02,2102002000,CURRENT
NNCCOL02,2390001000,CURRENT
NNCCOL02,2390002000,CURRENT
NNCCOL03,2102001000,CURRENT
NNCCOL03,2102002000,CURRENT
NNCCOL03,2390001000,CURRENT
NNCCOL03,2390002000,CURRENT
NNCCOL05,2102001000,CURRENT
NNCCOL05,2102002000,CURRENT
NNCCOL05,2390001000,CURRENT
NNCCOL05,2390002000,CURRENT
NNCCOL06,2102001000,CURRENT
NNCCOL06,2102002000,CURRENT
NNCCOL06,2390001000,CURRENT
NNCCOL06,2390002000,CURRENT
NNCCOL07,2102001000,CURRENT
NNCCOL07,2102002000,CURRENT
NNCCOL07,2390001000,CURRENT
NNCCOL07,2390002000,CURRENT
NNCCOL08,2102001000,CURRENT
NNCCOL08,2102002000,CURRENT
NNCCOL08,2390001000,CURRENT
NNCCOL08,2390002000,CURRENT
NNCCOL10,2102001000,CURRENT
NNCCOL10,2102002000,CURRENT
NNCCOL10,2390001000,CURRENT
NNCCOL10,2390002000,CURRENT
NNCCOL96,2102001000,CURRENT
NNCCOL96,2102002000,CURRENT
NNCCOL96,2390001000,CURRENT
NNCCOL96,2390002000,CURRENT
NNCCOL99,2102001000,CURRENT
NNCCOL99,2102002000,CURRENT
NNCCOL99,2390001000,CURRENT
NNCCOL99,2390002000,CURRENT
NNCNGC00,2390006000,CURRENT
NNCNGC00,2390007000,CURRENT
NNCNGC00,2390010000,CURRENT
NNCNGC00,2102006000,CURRENT
NNCNGC00,2102006001,CURRENT
NNCNGC00,2102006002,CURRENT
NNCNGC00,2102007000,CURRENT
NNCNGC00,2102010000,CURRENT
NNCNGC02,2390006000,CURRENT
NNCNGC02,2390007000,CURRENT
NNCNGC02,2390010000,CURRENT
NNCNGC02,2102006000,CURRENT
NNCNGC02,2102006001,CURRENT
NNCNGC02,2102006002,CURRENT
NNCNGC02,2102007000,CURRENT
NNCNGC02,2102010000,CURRENT
NNCNGC03,2390006000,CURRENT
NNCNGC03,2390007000,CURRENT
NNCNGC03,2390010000,CURRENT
NNCNGC03,2102006000,CURRENT
NNCNGC03,2102006001,CURRENT
NNCNGC03,2102006002,CURRENT
NNCNGC03,2102007000,CURRENT
NNCNGC03,2102010000,CURRENT
NNCNGC05,2390006000,CURRENT
NNCNGC05,2390007000,CURRENT
NNCNGC05,2390010000,CURRENT
NNCNGC05,2102006000,CURRENT
NNCNGC05,2102006001,CURRENT
NNCNGC05,2102006002,CURRENT
NNCNGC05,2102007000,CURRENT
NNCNGC05,2102010000,CURRENT
NNCNGC06,2390006000,CURRENT
NNCNGC06,2390007000,CURRENT
NNCNGC06,2390010000,CURRENT
NNCNGC06,2102006000,CURRENT
NNCNGC06,2102006001,CURRENT
NNCNGC06,2102006002,CURRENT
NNCNGC06,2102007000,CURRENT
NNCNGC06,2102010000,CURRENT
NNCNGC07,2390006000,CURRENT
NNCNGC07,2390007000,CURRENT
NNCNGC07,2390010000,CURRENT
NNCNGC07,2102006000,CURRENT
NNCNGC07,2102006001,CURRENT
NNCNGC07,2102006002,CURRENT
NNCNGC07,2102007000,CURRENT
NNCNGC07,2102010000,CURRENT
NNCNGC08,2390006000,CURRENT
NNCNGC08,2390007000,CURRENT
NNCNGC08,2390010000,CURRENT
NNCNGC08,2102006000,CURRENT
NNCNGC08,2102006001,CURRENT
NNCNGC08,2102006002,CURRENT
NNCNGC08,2102007000,CURRENT
NNCNGC08,2102010000,CURRENT
NNCNGC10,2390006000,CURRENT
NNCNGC10,2390007000,CURRENT
NNCNGC10,2390010000,CURRENT
NNCNGC10,2102006000,CURRENT
NNCNGC10,2102006001,CURRENT
NNCNGC10,2102006002,CURRENT
NNCNGC10,2102007000,CURRENT
NNCNGC10,2102010000,CURRENT
NNCNGC96,2390006000,CURRENT
NNCNGC96,2390007000,CURRENT
NNCNGC96,2390010000,CURRENT
NNCNGC96,2102006000,CURRENT
NNCNGC96,2102006001,CURRENT
NNCNGC96,2102006002,CURRENT
NNCNGC96,2102007000,CURRENT
NNCNGC96,2102010000,CURRENT
NNCNGC99,2390006000,CURRENT
NNCNGC99,2390007000,CURRENT
NNCNGC99,2390010000,CURRENT
NNCNGC99,2102006000,CURRENT
NNCNGC99,2102006001,CURRENT
NNCNGC99,2102006002,CURRENT
NNCNGC99,2102007000,CURRENT
NNCNGC99,2102010000,CURRENT
NNCOIL00,2102004000,CURRENT
NNCOIL00,2102005000,CURRENT
NNCOIL00,2102011000,CURRENT
NNCOIL00,2102012000,CURRENT
NNCOIL00,2390004000,CURRENT
NNCOIL00,2390005000,CURRENT
NNCOIL02,2102004000,CURRENT
NNCOIL02,2102005000,CURRENT
NNCOIL02,2102011000,CURRENT
NNCOIL02,2102012000,CURRENT
NNCOIL02,2390004000,CURRENT
NNCOIL02,2390005000,CURRENT
NNCOIL03,2102004000,CURRENT
NNCOIL03,2102005000,CURRENT
NNCOIL03,2102011000,CURRENT
NNCOIL03,2102012000,CURRENT
NNCOIL03,2390004000,CURRENT
NNCOIL03,2390005000,CURRENT
NNCOIL05,2102004000,CURRENT
NNCOIL05,2102005000,CURRENT
NNCOIL05,2102011000,CURRENT
NNCOIL05,2102012000,CURRENT
NNCOIL05,2390004000,CURRENT
NNCOIL05,2390005000,CURRENT
NNCOIL06,2102004000,CURRENT
NNCOIL06,2102005000,CURRENT
NNCOIL06,2102011000,CURRENT
NNCOIL06,2102012000,CURRENT
NNCOIL06,2390004000,CURRENT
NNCOIL06,2390005000,CURRENT
NNCOIL07,2102004000,CURRENT
NNCOIL07,2102005000,CURRENT
NNCOIL07,2102011000,CURRENT
NNCOIL07,2102012000,CURRENT
NNCOIL07,2390004000,CURRENT
NNCOIL07,2390005000,CURRENT
NNCOIL08,2102004000,CURRENT
NNCOIL08,2102005000,CURRENT
NNCOIL08,2102011000,CURRENT
NNCOIL08,2102012000,CURRENT
NNCOIL08,2390004000,CURRENT
NNCOIL08,2390005000,CURRENT
NNCOIL10,2102004000,CURRENT
NNCOIL10,2102005000,CURRENT
NNCOIL10,2102011000,CURRENT
NNCOIL10,2102012000,CURRENT
NNCOIL10,2390004000,CURRENT
NNCOIL10,2390005000,CURRENT
NNCOIL96,2102004000,CURRENT
NNCOIL96,2102005000,CURRENT
NNCOIL96,2102011000,CURRENT
NNCOIL96,2102012000,CURRENT
NNCOIL96,2390004000,CURRENT
NNCOIL96,2390005000,CURRENT
NNCOIL99,2102004000,CURRENT
NNCOIL99,2102005000,CURRENT
NNCOIL99,2102011000,CURRENT
NNCOIL99,2102012000,CURRENT
NNCOIL99,2390004000,CURRENT
NNCOIL99,2390005000,CURRENT
NNCRSNGC00,2104006000,CURRENT
NNCRSNGC00,2104006010,CURRENT
NNCRSNGC00,2104007000,CURRENT
NNCRSNGC02,2104006000,CURRENT
NNCRSNGC02,2104006010,CURRENT
NNCRSNGC02,2104007000,CURRENT
NNCRSNGC03,2104006000,CURRENT
NNCRSNGC03,2104006010,CURRENT
NNCRSNGC03,2104007000,CURRENT
NNCRSNGC05,2104006000,CURRENT
NNCRSNGC05,2104006010,CURRENT
NNCRSNGC05,2104007000,CURRENT
NNCRSNGC06,2104006000,CURRENT
NNCRSNGC06,2104006010,CURRENT
NNCRSNGC06,2104007000,CURRENT
NNCRSNGC07,2104006000,CURRENT
NNCRSNGC07,2104006010,CURRENT
NNCRSNGC07,2104007000,CURRENT
NNCRSNGC08,2104006000,CURRENT
NNCRSNGC08,2104006010,CURRENT
NNCRSNGC08,2104007000,CURRENT
NNCRSNGC10,2104006000,CURRENT
NNCRSNGC10,2104006010,CURRENT
NNCRSNGC10,2104007000,CURRENT
NNCRSNGC96,2104006000,CURRENT
NNCRSNGC96,2104006010,CURRENT
NNCRSNGC96,2104007000,CURRENT
NNCRSNGC99,2104006000,CURRENT
NNCRSNGC99,2104006010,CURRENT
NNCRSNGC99,2104007000,CURRENT
NR25COL00,2102001000,CURRENT
NR25COL00,2102002000,CURRENT
NR25COL00,2390001000,CURRENT
NR25COL00,2390002000,CURRENT
NR25COL02,2102001000,CURRENT
NR25COL02,2102002000,CURRENT
NR25COL02,2390001000,CURRENT
NR25COL02,2390002000,CURRENT
NR25COL03,2102001000,CURRENT
NR25COL03,2102002000,CURRENT
NR25COL03,2390001000,CURRENT
NR25COL03,2390002000,CURRENT
NR25COL05,2102001000,CURRENT
NR25COL05,2102002000,CURRENT
NR25COL05,2390001000,CURRENT
NR25COL05,2390002000,CURRENT
NR25COL06,2102001000,CURRENT
NR25COL06,2102002000,CURRENT
NR25COL06,2390001000,CURRENT
NR25COL06,2390002000,CURRENT
NR25COL07,2102001000,CURRENT
NR25COL07,2102002000,CURRENT
NR25COL07,2390001000,CURRENT
NR25COL07,2390002000,CURRENT
NR25COL08,2102001000,CURRENT
NR25COL08,2102002000,CURRENT
NR25COL08,2390001000,CURRENT
NR25COL08,2390002000,CURRENT
NR25COL10,2102001000,CURRENT
NR25COL10,2102002000,CURRENT
NR25COL10,2390001000,CURRENT
NR25COL10,2390002000,CURRENT
NR25COL96,2102001000,CURRENT
NR25COL96,2102002000,CURRENT
NR25COL96,2390001000,CURRENT
NR25COL96,2390002000,CURRENT
NR25COL99,2102001000,CURRENT
NR25COL99,2102002000,CURRENT
NR25COL99,2390001000,CURRENT
NR25COL99,2390002000,CURRENT
NR25NGC00,2390006000,CURRENT
NR25NGC00,2390007000,CURRENT
NR25NGC00,2390010000,CURRENT
NR25NGC00,2102006000,CURRENT
NR25NGC00,2102006001,CURRENT
NR25NGC00,2102006002,CURRENT
NR25NGC00,2102007000,CURRENT
NR25NGC00,2102010000,CURRENT
NR25NGC02,2390006000,CURRENT
NR25NGC02,2390007000,CURRENT
NR25NGC02,2390010000,CURRENT
NR25NGC02,2102006000,CURRENT
NR25NGC02,2102006001,CURRENT
NR25NGC02,2102006002,CURRENT
NR25NGC02,2102007000,CURRENT
NR25NGC02,2102010000,CURRENT
NR25NGC03,2390006000,CURRENT
NR25NGC03,2390007000,CURRENT
NR25NGC03,2390010000,CURRENT
NR25NGC03,2102006000,CURRENT
NR25NGC03,2102006001,CURRENT
NR25NGC03,2102006002,CURRENT
NR25NGC03,2102007000,CURRENT
NR25NGC03,2102010000,CURRENT
NR25NGC05,2390006000,CURRENT
NR25NGC05,2390007000,CURRENT
NR25NGC05,2390010000,CURRENT
NR25NGC05,2102006000,CURRENT
NR25NGC05,2102006001,CURRENT
NR25NGC05,2102006002,CURRENT
NR25NGC05,2102007000,CURRENT
NR25NGC05,2102010000,CURRENT
NR25NGC06,2390006000,CURRENT
NR25NGC06,2390007000,CURRENT
NR25NGC06,2390010000,CURRENT
NR25NGC06,2102006000,CURRENT
NR25NGC06,2102006001,CURRENT
NR25NGC06,2102006002,CURRENT
NR25NGC06,2102007000,CURRENT
NR25NGC06,2102010000,CURRENT
NR25NGC07,2390006000,CURRENT
NR25NGC07,2390007000,CURRENT
NR25NGC07,2390010000,CURRENT
NR25NGC07,2102006000,CURRENT
NR25NGC07,2102006001,CURRENT
NR25NGC07,2102006002,CURRENT
NR25NGC07,2102007000,CURRENT
NR25NGC07,2102010000,CURRENT
NR25NGC08,2390006000,CURRENT
NR25NGC08,2390007000,CURRENT
NR25NGC08,2390010000,CURRENT
NR25NGC08,2102006000,CURRENT
NR25NGC08,2102006001,CURRENT
NR25NGC08,2102006002,CURRENT
NR25NGC08,2102007000,CURRENT
NR25NGC08,2102010000,CURRENT
NR25NGC10,2390006000,CURRENT
NR25NGC10,2390007000,CURRENT
NR25NGC10,2390010000,CURRENT
NR25NGC10,2102006000,CURRENT
NR25NGC10,2102006001,CURRENT
NR25NGC10,2102006002,CURRENT
NR25NGC10,2102007000,CURRENT
NR25NGC10,2102010000,CURRENT
NR25NGC96,2390006000,CURRENT
NR25NGC96,2390007000,CURRENT
NR25NGC96,2390010000,CURRENT
NR25NGC96,2102006000,CURRENT
NR25NGC96,2102006001,CURRENT
NR25NGC96,2102006002,CURRENT
NR25NGC96,2102007000,CURRENT
NR25NGC96,2102010000,CURRENT
NR25NGC99,2390006000,CURRENT
NR25NGC99,2390007000,CURRENT
NR25NGC99,2390010000,CURRENT
NR25NGC99,2102006000,CURRENT
NR25NGC99,2102006001,CURRENT
NR25NGC99,2102006002,CURRENT
NR25NGC99,2102007000,CURRENT
NR25NGC99,2102010000,CURRENT
NR25OIL00,2102004000,CURRENT
NR25OIL00,2102005000,CURRENT
NR25OIL00,2102011000,CURRENT
NR25OIL00,2102012000,CURRENT
NR25OIL00,2390004000,CURRENT
NR25OIL00,2390005000,CURRENT
NR25OIL02,2102004000,CURRENT
NR25OIL02,2102005000,CURRENT
NR25OIL02,2102011000,CURRENT
NR25OIL02,2102012000,CURRENT
NR25OIL02,2390004000,CURRENT
NR25OIL02,2390005000,CURRENT
NR25OIL03,2102004000,CURRENT
NR25OIL03,2102005000,CURRENT
NR25OIL03,2102011000,CURRENT
NR25OIL03,2102012000,CURRENT
NR25OIL03,2390004000,CURRENT
NR25OIL03,2390005000,CURRENT
NR25OIL05,2102004000,CURRENT
NR25OIL05,2102005000,CURRENT
NR25OIL05,2102011000,CURRENT
NR25OIL05,2102012000,CURRENT
NR25OIL05,2390004000,CURRENT
NR25OIL05,2390005000,CURRENT
NR25OIL06,2102004000,CURRENT
NR25OIL06,2102005000,CURRENT
NR25OIL06,2102011000,CURRENT
NR25OIL06,2102012000,CURRENT
NR25OIL06,2390004000,CURRENT
NR25OIL06,2390005000,CURRENT
NR25OIL07,2102004000,CURRENT
NR25OIL07,2102005000,CURRENT
NR25OIL07,2102011000,CURRENT
NR25OIL07,2102012000,CURRENT
NR25OIL07,2390004000,CURRENT
NR25OIL07,2390005000,CURRENT
NR25OIL08,2102004000,CURRENT
NR25OIL08,2102005000,CURRENT
NR25OIL08,2102011000,CURRENT
NR25OIL08,2102012000,CURRENT
NR25OIL08,2390004000,CURRENT
NR25OIL08,2390005000,CURRENT
NR25OIL10,2102004000,CURRENT
NR25OIL10,2102005000,CURRENT
NR25OIL10,2102011000,CURRENT
NR25OIL10,2102012000,CURRENT
NR25OIL10,2390004000,CURRENT
NR25OIL10,2390005000,CURRENT
NR25OIL96,2102004000,CURRENT
NR25OIL96,2102005000,CURRENT
NR25OIL96,2102011000,CURRENT
NR25OIL96,2102012000,CURRENT
NR25OIL96,2390004000,CURRENT
NR25OIL96,2390005000,CURRENT
NR25OIL99,2102004000,CURRENT
NR25OIL99,2102005000,CURRENT
NR25OIL99,2102011000,CURRENT
NR25OIL99,2102012000,CURRENT
NR25OIL99,2390004000,CURRENT
NR25OIL99,2390005000,CURRENT
NR50COL00,2390001000,CURRENT
NR50COL00,2390002000,CURRENT
NR50COL02,2390001000,CURRENT
NR50COL02,2390002000,CURRENT
NR50COL03,2390001000,CURRENT
NR50COL03,2390002000,CURRENT
NR50COL05,2390001000,CURRENT
NR50COL05,2390002000,CURRENT
NR50COL06,2390001000,CURRENT
NR50COL06,2390002000,CURRENT
NR50COL07,2390001000,CURRENT
NR50COL07,2390002000,CURRENT
NR50COL08,2390001000,CURRENT
NR50COL08,2390002000,CURRENT
NR50COL10,2390001000,CURRENT
NR50COL10,2390002000,CURRENT
NR50COL96,2390001000,CURRENT
NR50COL96,2390002000,CURRENT
NR50COL99,2390001000,CURRENT
NR50COL99,2390002000,CURRENT
NWHCMNGC00,2103006000,CURRENT
NWHCMNGC00,2103007000,CURRENT
NWHCMNGC00,2103007005,CURRENT
NWHCMNGC00,2103007010,CURRENT
NWHCMNGC02,2103006000,CURRENT
NWHCMNGC02,2103007000,CURRENT
NWHCMNGC02,2103007005,CURRENT
NWHCMNGC02,2103007010,CURRENT
NWHCMNGC03,2103006000,CURRENT
NWHCMNGC03,2103007000,CURRENT
NWHCMNGC03,2103007005,CURRENT
NWHCMNGC03,2103007010,CURRENT
NWHCMNGC05,2103006000,CURRENT
NWHCMNGC05,2103007000,CURRENT
NWHCMNGC05,2103007005,CURRENT
NWHCMNGC05,2103007010,CURRENT
NWHCMNGC07,2103006000,CURRENT
NWHCMNGC07,2103007000,CURRENT
NWHCMNGC07,2103007005,CURRENT
NWHCMNGC07,2103007010,CURRENT
NWHCMNGC08,2103006000,CURRENT
NWHCMNGC08,2103007000,CURRENT
NWHCMNGC08,2103007005,CURRENT
NWHCMNGC08,2103007010,CURRENT
NWHCMNGC10,2103006000,CURRENT
NWHCMNGC10,2103007000,CURRENT
NWHCMNGC10,2103007005,CURRENT
NWHCMNGC10,2103007010,CURRENT
NWHCMNGC96,2103006000,CURRENT
NWHCMNGC96,2103007000,CURRENT
NWHCMNGC96,2103007005,CURRENT
NWHCMNGC96,2103007010,CURRENT
NWHCMNGC99,2103006000,CURRENT
NWHCMNGC99,2103007000,CURRENT
NWHCMNGC99,2103007005,CURRENT
NWHCMNGC99,2103007010,CURRENT
NWHRSNGC00,2104006000,CURRENT
NWHRSNGC00,2104006010,CURRENT
NWHRSNGC00,2104007000,CURRENT
NWHRSNGC02,2104006000,CURRENT
NWHRSNGC02,2104006010,CURRENT
NWHRSNGC02,2104007000,CURRENT
NWHRSNGC03,2104006000,CURRENT
NWHRSNGC03,2104006010,CURRENT
NWHRSNGC03,2104007000,CURRENT
NWHRSNGC05,2104006000,CURRENT
NWHRSNGC05,2104006010,CURRENT
NWHRSNGC05,2104007000,CURRENT
NWHRSNGC06,2104006000,CURRENT
NWHRSNGC06,2104006010,CURRENT
NWHRSNGC06,2104007000,CURRENT
NWHRSNGC07,2104006000,CURRENT
NWHRSNGC07,2104006010,CURRENT
NWHRSNGC07,2104007000,CURRENT
NWHRSNGC08,2104006000,CURRENT
NWHRSNGC08,2104006010,CURRENT
NWHRSNGC08,2104007000,CURRENT
NWHRSNGC10,2104006000,CURRENT
NWHRSNGC10,2104006010,CURRENT
NWHRSNGC10,2104007000,CURRENT
NWHRSNGC96,2104006000,CURRENT
NWHRSNGC96,2104006010,CURRENT
NWHRSNGC96,2104007000,CURRENT
NWHRSNGC99,2104006000,CURRENT
NWHRSNGC99,2104006010,CURRENT
NWHRSNGC99,2104007000,CURRENT
PCHIPHB,2610000100,CURRENT
PCHIPHB,2610000110,CURRENT
PCHIPHB,2610000120,CURRENT
PCHIPHB,2610000130,CURRENT
PCHIPHB,2610000140,CURRENT
PCHIPHB,2610000150,CURRENT
PCHIPHB,2610000160,CURRENT
PCHIPHB,2610000170,CURRENT
PCHIPHB,2610000180,CURRENT
PCHIPHB,2610000190,CURRENT
PCHIPHB,2610000200,CURRENT
PCHIPHB,2610000210,CURRENT
PCHIPHB,2610000220,CURRENT
PCHIPHB,2610000230,CURRENT
PCHIPHB,2610000240,CURRENT
PCHIPHB,2610000250,CURRENT
PCHIPHB,2610000260,CURRENT
PCHIPHB,2610000270,CURRENT
PCHIPHB,2610000300,CURRENT
PCHIPHB,2610000310,CURRENT
PCHIPHB,2610000320,CURRENT
PCHIPHB,2610000400,CURRENT
PCHIPHB,2610000500,CURRENT
PCHIPOB,2610000000,CURRENT
PCHIPOB,2610010000,CURRENT
PCHIPOB,2610020000,CURRENT
PCHIPOB,2610040400,CURRENT
PCHIPOB,2801500300,CURRENT
PCHIPOB,2801500310,CURRENT
PCHIPOB,2801500320,CURRENT
PCHIPOB,2801500330,CURRENT
PCHIPOB,2801500340,CURRENT
PCHIPOB,2801500350,CURRENT
PCHIPOB,2801500360,CURRENT
PCHIPOB,2801500370,CURRENT
PCHIPOB,2801500380,CURRENT
PCHIPOB,2801500390,CURRENT
PCHIPOB,2801500400,CURRENT
PCHIPOB,2801500410,CURRENT
PCHIPOB,2801500420,CURRENT
PCHIPOB,2801500430,CURRENT
PCHIPOB,2801500440,CURRENT
PCHIPOB,2801500450,CURRENT
PCHIPOB,2801500500,CURRENT
PCHIPOB,2801500600,CURRENT
PCHIPOB,2801500610,CURRENT
PCHIPOB,2801500620,CURRENT
PCHIPOB,2810005000,CURRENT
PCHIPOB,28100050F0,CURRENT
PCHIPOB,2810015000,CURRENT
PCHIPOB,28100150F0,CURRENT
PCHIPOB,28100150F1,CURRENT
VSOLUTIL1,2401030000,Active 
VSOLUTIL1,2425030000,Active 
VSOLUTIL1,2461050000,Active 
VSOLUTIL1,2425040000,Active 
VSOLUTIL2,2425010000,Active 
VSOLUTIL2,2401060000,Active 
VSOLUTIL3,2401025000,Active 
