DataSource,Description
1,"""AirControlNET Database, May 2006""  Prepared for US EPA, OAQPS, RTP, NC 27711.  Prepared by Pechan & Associates, Inc., 5528-B Hempstead Way, Springfield, VA  22151.  May 2006. "
2,"""AirControlNET v.4.1 Documentation Report.""  Prepared for US EPA, OAQPS, RTP, NC 27711.  Prepared by Pechan & Associates, Inc., 5528-B Hempstead Way, Springfield, VA  22151.  Pechan Report No. 05.09.009/9010.463.  September 2005.  www.epa.gov/ttnecas1/models/DocumenationReport.pdf"
3,"Pechan, 1995: E.H. Pechan & Associates, Inc., ""Regional Particulate Strategies - Draft Report,""  prepared for U.S. Environmental Protection Agency, Office of Policy Planning and Evaluation, Washington, DC, September 1995."
4,"Pechan, 1998: E.H. Pechan & Associates, Inc., ""Clean Air Act Section 812 Prospective Cost Analysis - Draft Report,"" prepared for Industrial Economics, Inc., Cambridge, MA, September 1998."
5,"Pechan, 1997: E.H. Pechan & Associates, ""Additional Control Measure Evaluation for the Integrated Implementation of the Ozone and Particulate Matter National Ambient Air Quality Standards, and Regional Haze Program,"" prepared for U.S. Environmental Protection Agency, July 1997."
6,"SCAQMD, 1996: South Coast Air Quality Management District, ""1997 Air Quality Management Plan, Appendix IV-A: Stationary and Mobile Source Control Measures."" August 1996."
7,"EPA, 1986: U.S. Environmental Protection Agency, Air and Engineering Research Laboratory, Identification, Assessment, and Control of Fugitive Particulate Emissions, EPA/600/8-86/023, prepared by Midwest Research Institute, August 1986."
9,"SCAQMD, 1994: South Coast Air Quality Management District, ""1994 Air Quality Management Plan, Appendix I-D: Best Available Control Measures PM-10 SIP for the South Coast Air Basin,"" April 1994."
10,"Clapper, 1999: W. Clapper, Sunline Transit Services, personal communication with J. Reisman, E.H. Pechan & Associates, Inc., August 18, 1999."
11,"Harrison, 1999: J. Harrison, GCS Western Power, personal communication with J. Reisman, E.H. Pechan & Associates, Inc., August 18, 1999."
12,"Pechan, 1999: E.H. Pechan & Associates, Inc., ""Control Measure Evaluations: The Control Measure Data Base for the National Emissions Trends Inventory (Control NET),"" prepared for U.S. Environmental Protection Agency, Office of Air Quality Planning and Standards, Innovative Strategies and Economics Group, Research Triangle Park, NC, September 1999"
13,"Pechan, 1998: E.H. Pechan & Associates, Inc., ""Clean Air Act Section 812 Prospective Cost Analysis - Draft Report,"" prepared for Industrial Economics, Inc., Cambridge, MA, September 1998."
14,"Peters, 1977: J.A. Peters, and T. R. Blackwood, Monsanto Research Corporation, ""Source Assessment: Beef Cattle Feedlots,"" prepared for U.S. Environmental Agency, Office of Research and Development, Research Triangle Park, NC, June 1977."
15,"EPA, 1974: U.S. Environmental Protection Agency, ""Investigation of Fugitive Dust, Volume I Sources, Emissions, and Control,"" EPA-450/3-74-036a. June 1974."
16,"EPA, 1994: U.S. Environmental Protection Agency, Office of Policy, Planning, and Evaluation, National PM Study: ""OPPE Particulate Programs Implementation Evaluation System,"" Washington, DC. September 1994."
17,"BLS, 1994: U.S. Department of Labor, Bureau of Labor Statistics, Producer Price Indices, Washington DC. Various issues 1985 through 1994."
18,"Hardy, 1997: C. Hardy, Intermountain Research Station, USDA Forest Service, Forest Service Fire Research Library, Missoula, MT, personal communication with M. Cohen, E.H. Pechan & Associates, Inc. February 1997."
19,"Larry Sorrels, 2005: Personal Email Communication with EPA dated September 16, 2005.  E.H. Pechan & Associates, Inc."
20,"Ventura County, 2004: Ventura County, ""Final Staff Report: Proposed New Rule 74.25, Restaurant Cooking Operations Proposed Revisions to Rule 23, Exemptions From Permit"", August 31, 2004"
21,"CE-ERT, 2002: CE-CERT, UC-Riverside: ""Assessment of Emissions from a Chain-Driven Charbroilers using a Catalytic Control device."" Final Report for Engelhard Corp., September 13, 2002"
22,"Stella, G. M., 2006: Excel Spreadsheet CostDefaultSpecificsACN.xls.  Email dated 05-Jul-2006.  Alpine Geophysics, LLC."
23,"EPA, 1992: U.S. Environmental Protection Agency, ""Prescribed Burning Background Document,""  Office of Air Quality Planning and Standards, Research Triangle Park, NC, September 1992."
24,"Controlling Fine Particulate Matter Under the Clean Air Act: A Menu of Options, STAPPA/ALAPCO, March 2006."
25,"Assessment of Control Technology Options for Petroleum Refineries in the Mid-Atlantic Region.  Draft Final Technical Support Document.  Prepared by MACTEC Federal Programs, Inc. for MARAMA.  October 13, 2006.  "
26,"EPA, 2003: Methodology, Assumptions, and References--Preliminary Nox Controls Cost Estimates for Industrial Boilers, November 2003."
27,"Regulatory Impact Analysis: 2006 National Ambient Air Quality Standards for Particle Pollution.  October 6, 2006.  http://www.epa.gov/ttn/ecas/ria.html"
28,"Assessment of Control Technology Options for Petroleum Refineries in the Mid-Atlantic Region.  Draft Final Technical Support Document.  Prepared by MACTEC Federal Programs, Inc. for MARAMA.  October 13, 2006.  "
29,"Eagleson, Scott T., Hutter, Edward, Dharia, Dilip J., John, Ramash B. and Singhania, Sudhanshu, ""Economic Advantages in Controlling Refinery FCCU Atmospheric Emissions"", presented at the XII Refinery Technology Meet, September 23-25"
30,"State of New Jersey, New Jersey Department of Environmental Protection: Stationary Combustion Sources Workgroup, ""A Collaborative Report Presenting Air Quality Startegies for Further Consideration by the State of New Jersey.  October 31, 2005. downloaded from www.state.nj.us/dep/airworkgroups/docs/final_scs_workgroup_report.pdf"
31,"South Coast Air Quality Management District, ""1997 Air Quality Management Plan, Appendix IV-A:  Stationary and Mobile Source Control Measures,""  August 1996."
32,"U.S. Environmental Protection Agency, Office of Air Quality Planning and Standards, ""EPA Air Pollution Control Cost Manual,"" 6th ed., EPA/452/B-02-001, Research Triangle Park, NC, January 2002."
33,"EPA, 1993:  U.S. Environmental Protection Agency, Emissions Standard Division, Office of Air Quality Planning and Standards, ""Alternative Control Techniques Document-- NOx Emissions from Stationary Reciprocating Internal Combustion Engines,"" EPA,-453/R-93"
34,"E.H. Pechan & Associates, Inc., ""Revisions to AirControlNET, and Particulate Matter Control Strategies and Cost Analysis,"" Revised Report, prepared for U.S. Environmental Protection Agency, Innovative Strategies and Economics Group, Research Triangle Park, September 2001."
35,"AirControlNET Control Measure Documentation Report, May 2006.  EH Pechan and Associates, Inc."
36,"Ozone Transport Rulemaking Non-Electricity Generating Unit Cost Analysis, September 1998.  EH Pechan, Inc. "
37,"U.S. Environmental Protection Agency, Office of Air Quality Planning and Standards, Emission Standards Division.  Alternative Control Techniques Document - NOx Emissions from Stationary Reciprocating Internal Combustion Engines, EPA-453/R-93-032, Research Triangle Park, NC, July 1993.  "
38,"""Control Measure Cost Calculation SummaryforNonEGUpointNOxcontrolsozoneRIA.xls"" spreadsheet provided by Larry Sorrels ([email]) via email to Alison Eyth ([email]) 04-Sep-2007."
39,"""PMDevelopmentMeasuresList.xls"" spreadsheet provided by David Misenheimer ([email]) via email to Alison Eyth ([email]) 27-Aug-2007."
40,"""Naess_conversion.xls"" spreadsheet provided by Darryl Weatherhead ([email]) via email to Alison Eyth ([email]) 04-Jun-2007"
