#TYPES=int4(10)|varchar(128)|varchar(1)|varchar(1)|timestamp(29)|varchar(128)
"CONTROL_DEVICE_CODE","CONTROL_DEVICE_DESC","VALID_V20","VALID_V30","LAST MOD DATE","COMMENT"
"000","UNCONTROLLED","Y","Y","",""
"001","WET SCRUBBER - HIGH EFFICIENCY","Y","Y","",""
"002","WET SCRUBBER - MEDIUM EFFICIENCY","Y","Y","",""
"003","WET SCRUBBER - LOW EFFICIENCY","Y","Y","",""
"004","GRAVITY COLLECTOR - HIGH EFFICIENCY","Y","Y","",""
"005","GRAVITY COLLECTOR - MEDIUM EFFICIENCY","Y","Y","",""
"006","GRAVITY COLLECTOR - LOW EFFICIENCY","Y","Y","",""
"007","CENTRIFUGAL COLLECTOR (CYCLONE) - HIGH EFFICIENCY","Y","Y","",""
"008","CENTRIFUGAL COLLECTOR (CYCLONE) - MEDIUM EFFICIENCY","Y","Y","",""
"009","CENTRIFUGAL COLLECTOR (CYCLONE) - LOW EFFICIENCY","Y","Y","",""
"010","ELECTROSTATIC PRECIPITATOR - HIGH EFFICIENCY","Y","Y","",""
"011","ELECTROSTATIC PRECIPITATOR - MEDIUM EFFICIENCY","Y","Y","",""
"012","ELECTROSTATIC PRECIPITATOR - LOW EFFICIENCY","Y","Y","",""
"013","GAS SCRUBBER (GENERAL, NOT CLASSIFIED)","Y","Y","",""
"014","MIST ELIMINATOR - HIGH VELOCITY, I.E. V>250 FT/MIN","Y","Y","",""
"015","MIST ELIMINATOR - LOW VELOCITY, I.E. V<250 FT/MIN","Y","Y","",""
"016","FABRIC FILTER - HIGH TEMPERATURE, I.E. T>250F","Y","Y","",""
"017","FABRIC FILTER - MEDIUM TEMPERATURE, I.E. 180F<T<250F","Y","Y","",""
"018","FABRIC FILTER - LOW TEMPERATURE, I.E. T<180F","Y","Y","",""
"019","CATALYTIC AFTERBURNER","Y","Y","",""
"020","CATALYTIC AFTERBURNER WITH HEAT EXCHANGER","Y","Y","",""
"021","DIRECT FLAME AFTERBURNER","Y","Y","",""
"022","DIRECT FLAME AFTERBURNER WITH HEAT EXCHANGER","Y","Y","",""
"023","FLARING","Y","Y","",""
"024","MODIFIED FURNACE OR BURNER DESIGN","Y","Y","",""
"025","STAGED COMBUSTION","Y","Y","",""
"026","FLUE GAS RECIRCULATION","Y","Y","",""
"027","REDUCED COMBUSTION - AIR PREHEATING","Y","Y","",""
"028","STEAM OR WATER INJECTION","Y","Y","",""
"029","LOW EXCESS AIR FIRING","Y","Y","",""
"030","USE OF FUEL WITH LOW NITROGEN CONTENT","Y","Y","",""
"031","AIR INJECTION","Y","Y","",""
"032","AMMONIA INJECTION","Y","Y","",""
"033","CONTROL OF % O2 IN COMBUSTION AIR (OFF STOICHIOMETRIC FIRING)","Y","Y","",""
"034","WELLMAN-LORD/SODIUM SULFITE SCRUBBING","Y","Y","",""
"035","MAGNESIUM OXIDE SCRUBBING","Y","Y","",""
"036","DUAL ALKALI SCRUBBING","Y","Y","",""
"037","CITRATE PROCESS SCRUBBING","Y","Y","",""
"038","AMMONIA SCRUBBING","Y","Y","",""
"039","CATALYTIC OXIDATION - FLUE GAS DESULFURIZATION","Y","Y","",""
"040","ALKALIZED ALUMINA","Y","Y","",""
"041","DRY LIMESTONE INJECTION","Y","Y","",""
"042","WET LIMESTONE INJECTION","Y","Y","",""
"043","SULFURIC ACID PLANT - CONTACT PROCESS","Y","Y","",""
"044","SULFURIC ACID PLANT - DOUBLE CONTACT PROCESS","Y","Y","",""
"045","SULFUR PLANT","Y","Y","",""
"046","PROCESS CHANGE","Y","Y","",""
"047","VAPOR RECOVERY SYS (INCL. CONDENSERS, HOODING, OTHER ENCLOSURES)","Y","Y","",""
"048","ACTIVATED CARBON ADSORPTION","Y","Y","",""
"049","LIQUID FILTRATION SYSTEM","Y","Y","",""
"050","PACKED-GAS ABSORPTION COLUMN","Y","Y","",""
"051","TRAY-TYPE GAS ABSORPTION COLUMN","Y","Y","",""
"052","SPRAY TOWER","Y","Y","",""
"053","VENTURI SCRUBBER","Y","Y","",""
"054","PROCESS ENCLOSED","Y","Y","",""
"055","IMPINGEMENT PLATE SCRUBBER","Y","Y","",""
"056","DYNAMIC SEPARATOR (DRY)","Y","Y","",""
"057","DYNAMIC SEPARATOR (WET)","Y","Y","",""
"058","MAT OR PANEL FILTER","Y","Y","",""
"059","METAL FABRIC FILTER SCREEN (COTTON GINS)","Y","Y","",""
"060","PROCESS GAS RECOVERY","Y","Y","",""
"061","DUST SUPPRESSION BY WATER SPRAYS","Y","Y","",""
"062","DUST SUPPRESSION BY CHEMICAL STABILIZERS OR WETTING AGENTS","Y","Y","",""
"063","GRAVEL BED FILTER","Y","Y","",""
"064","ANNULAR RING FILTER","Y","Y","",""
"065","CATALYTIC REDUCTION","Y","Y","",""
"066","MOLECULAR SIEVE","Y","Y","",""
"067","WET LIME SLURRY SCRUBBING","Y","Y","",""
"068","ALKALINE FLY ASH SCRUBBING","Y","Y","",""
"069","SODIUM CARBONATE SCRUBBING","Y","Y","",""
"070","SODIUM-ALKALI SCRUBBING","Y","Y","",""
"071","FLUID BED DRY SCRUBBER","Y","Y","",""
"072","TUBE AND SHELL CONDENSER","Y","Y","",""
"073","REFRIGERATED CONDENSER","Y","Y","",""
"074","BAROMETRIC CONDENSER","Y","Y","",""
"075","SINGLE CYCLONE","Y","Y","",""
"076","MULTIPLE CYCLONE W/O FLY ASH REINJECTION","Y","Y","",""
"077","MULTIPLE CYCLONE W/ FLY ASH REINJECTION","Y","Y","",""
"078","BAFFLE","Y","Y","",""
"079","DRY ELECTROSTATIC GRANULAR FILTER (DEGF)","Y","Y","",""
"080","CHEMICAL OXIDATION","Y","Y","",""
"081","CHEMICAL REDUCTION","Y","Y","",""
"082","OZONATION","Y","Y","",""
"083","CHEMICAL NEUTRALIZATION","Y","Y","",""
"084","ACTIVATED CLAY ADSORPTION","Y","Y","",""
"085","WET CYCLONIC SEPARATOR","Y","Y","",""
"086","WATER CURTAIN","Y","Y","",""
"087","NITROGEN BLANKET","Y","Y","",""
"088","CONSERVATION VENT","Y","Y","",""
"089","BOTTOM FILLING","Y","Y","",""
"090","CONVERSION TO VARIABLE VAPOR SPACE TANK","Y","Y","",""
"091","CONVERSION TO FLOATING ROOF TANK","Y","Y","",""
"092","CONVERSION TO PRESSURIZED TANK","Y","Y","",""
"093","SUBMERGED FILLING","Y","Y","",""
"094","UNDERGROUND TANK","Y","Y","",""
"095","WHITE PAINT","Y","Y","",""
"096","VAPOR LOCK BALANCE RECOVERY SYSTEM","Y","Y","",""
"097","INSTALLATION OF SECONDARY SEAL FOR EXTERNAL FLOATING ROOF TANK","Y","Y","",""
"098","MOVING BED DRY SCRUBBER","Y","Y","",""
"099","MISCELLANEOUS CONTROL DEVICES","Y","Y","",""
"100","BAGHOUSE","Y","Y","",""
"101","HIGH-EFFICIENCY PARTICULATE AIR FILTER (HEPA)","Y","Y","",""
"102","LOW SOLVENT COATINGS","Y","Y","",""
"103","POWDER COATINGS","Y","Y","",""
"104","WATERBORNE COATINGS","Y","Y","",""
"105","PROCESS MODIFICATION - ELECTROSTATIC SPRAYING","Y","Y","",""
"106","DUST SUPPRESSION BY PHYSICAL STABILIZATION","Y","Y","",""
"107","SELECTIVE NONCATALYTIC REDUCTION FOR NOX","Y","Y","",""
"108","DUST SUPPRESSION - TRAFFIC CONTROL","Y","Y","",""
"109","CATALYTIC OXIDIZER","Y","Y","",""
"110","VAPOR RECOVERY UNIT","Y","Y","",""
"112","AFTERBURNER","Y","Y","",""
"113","ROTOCLONE","Y","Y","",""
"115","IMPINGEMENT TYPE WET SCRUBBER","Y","Y","",""
"116","CATALYTIC INCINERATOR","Y","Y","",""
"117","PACKED SCRUBBER","Y","Y","",""
"118","CROSSFLOW PACKED BED","Y","Y","",""
"119","DRY SCRUBBER","Y","Y","",""
"120","FLOATING BED SCRUBBER","Y","Y","",""
"121","MULTIPLE CYCLONES","Y","Y","",""
"122","QUENCH TOWER","Y","Y","",""
"123","SPRAY SCRUBBER","Y","Y","",""
"124","HIGH PRESSURE SCRUBBER","Y","Y","",""
"125","LOW PRESSURE SCRUBBER","Y","Y","",""
"127","FABRIC FILTER","Y","Y","",""
"128","ELECTROSTATIC PRECIPITATOR","Y","Y","",""
"129","SCRUBBER","Y","Y","",""
"130","CAUSTIC SCRUBBER","Y","Y","",""
"131","THERMAL OXIDIZER","Y","Y","",""
"132","CONDENSER","Y","Y","",""
"133","INCINERATOR","Y","Y","",""
"134","DEMISTER","Y","Y","",""
"137","HVAF","Y","Y","",""
"138","BOILER AT LANDFILL","Y","Y","",""
"139","SCR (SELECTIVE CATALYTIC REDUCTION)","Y","Y","",""
"140","NSCR (NON-SELECTIVE CATALYTIC REDUCTION)","Y","Y","",""
"141","WET SCRUBBER","Y","Y","",""
"143","WET SUPPRESSION","Y","Y","",""
"144","SPRAY SCREEN","Y","Y","",""
"145","SINGLE WET CAP","Y","Y","",""
"146","WET ELECTROSTATIC PRECIPITATOR","Y","Y","",""
"147","INCREASED AIR/FUEL RATIO WITH INTERCOOLING","Y","Y","",""
"148","CLEAN BURN","Y","Y","",""
"149","PRE-COMBUSTION CHAMBER","Y","Y","",""
"150","MECHANICAL COLLECTOR","Y","Y","",""
"151","FIBER MIST ELIMINATOR","Y","Y","",""
"152","MIST ELIMINATOR - HIGH EFFICIENCY","Y","Y","",""
"153","WATER SPRAYS","Y","Y","",""
"154","SCREENED DRUMS OR CAGES","Y","Y","",""
"155","PACKED BED SCRUBBER - HIGH EFFICIENCY","Y","Y","",""
"157","SCREEN","Y","Y","",""
"158","IONIZING WET SCRUBBER","Y","Y","",""
"159","ELECTRIFIED FILTER BED","Y","Y","",""
"201","KNOCK OUT BOX","Y","Y","",""
"202","SPRAY DRYER","Y","Y","",""
"203","CATALYTIC CONVERTER","Y","Y","",""
"204","OVERFIRE AIR","Y","Y","",""
"205","LOW NOX BURNERS","Y","Y","",""
"206","DRY SORBENT INJECTION","Y","Y","",""
"207","CARBON INJECTION","Y","Y","",""
"208","FREEBOARD REFRIGERATION DEVICE","Y","Y","",""
"300","ACID GAS INJECTION","N","Y","06/14/05","Added 6/14/05 per request NM."
