#COLUMN_TYPES=varchar(20)|varchar(128)|varchar(128)|varchar(128)|varchar(128)|float(32)
39145,voc_all,VOC,all,PM2_5,
39151,voc_all,VOC,all,PM2_5,
39153,voc_all,VOC,all,PM2_5,
54011,voc_all,VOC,all,PM2_5,
54029,voc_all,VOC,all,PM2_5,
54039,voc_all,VOC,all,PM2_5,
10003,voc_all,VOC,all,PM2_5,
24510,voc_all,VOC,all,PM2_5,
26163,voc_all,VOC,all,PM2_5,
42003,voc_all,VOC,all,PM2_5,
01073,voc_all,VOC,all,PM2_5,
01113,voc_all,VOC,all,PM2_5,
13021,voc_all,VOC,all,PM2_5,
13115,voc_all,VOC,all,PM2_5,
13215,voc_all,VOC,all,PM2_5,
13245,voc_all,VOC,all,PM2_5,
13319,voc_all,VOC,all,PM2_5,
28067,voc_all,VOC,all,PM2_5,
47065,voc_all,VOC,all,PM2_5,
47093,voc_all,VOC,all,PM2_5,
47157,voc_all,VOC,all,PM2_5,
06019,voc_all,VOC,all,PM2_5,3.79E-06
06029,voc_all,VOC,all,PM2_5,2.77E-06
06031,voc_all,VOC,all,PM2_5,2.44E-06
06047,voc_all,VOC,all,PM2_5,1.55E-06
06077,voc_all,VOC,all,PM2_5,1.01E-06
06099,voc_all,VOC,all,PM2_5,1.36E-06
06107,voc_all,VOC,all,PM2_5,3.69E-06
13063,voc_all,VOC,all,PM2_5,1.22E-07
13067,voc_all,VOC,all,PM2_5,5.08E-08
13089,voc_all,VOC,all,PM2_5,
13121,voc_all,VOC,all,PM2_5,1.62E-07
17031,voc_all,VOC,all,PM2_5,6.87E-07
17197,voc_all,VOC,all,PM2_5,2.38E-07
18089,voc_all,VOC,all,PM2_5,2.46E-07
30053,voc_all,VOC,all,PM2_5,3.25E-05
36061,voc_all,VOC,all,PM2_5,
42101,voc_all,VOC,all,PM2_5,1.73E-07
47037,voc_all,VOC,all,PM2_5,
06025,nh3_area,NH3,area,PM2_5,8.86E-06
06037,nh3_area,NH3,area,PM2_5,
06059,nh3_area,NH3,area,PM2_5,
06065,nh3_area,NH3,area,PM2_5,5.09E-05
06071,nh3_area,NH3,area,PM2_5,3.67E-05
06073,nh3_area,NH3,area,PM2_5,0.000110326
06111,nh3_area,NH3,area,PM2_5,8.18E-06
17119,nh3_area,NH3,area,PM2_5,4.25E-06
17163,nh3_area,NH3,area,PM2_5,4.48E-06
18019,nh3_area,NH3,area,PM2_5,3.85E-06
18037,nh3_area,NH3,area,PM2_5,1.12E-05
18097,nh3_area,NH3,area,PM2_5,1.17E-05
18163,nh3_area,NH3,area,PM2_5,1.35E-05
21111,nh3_area,NH3,area,PM2_5,3.68E-06
29510,nh3_area,NH3,area,PM2_5,4.46E-06
39017,nh3_area,NH3,area,PM2_5,9.77E-06
39035,nh3_area,NH3,area,PM2_5,8.45E-06
39049,nh3_area,NH3,area,PM2_5,1.64E-05
39061,nh3_area,NH3,area,PM2_5,6.96E-06
39081,nh3_area,NH3,area,PM2_5,8.53E-05
39145,nh3_area,NH3,area,PM2_5,0.000220417
39151,nh3_area,NH3,area,PM2_5,3.40E-05
39153,nh3_area,NH3,area,PM2_5,9.25E-06
54011,nh3_area,NH3,area,PM2_5,7.25E-05
54029,nh3_area,NH3,area,PM2_5,8.44E-05
54039,nh3_area,NH3,area,PM2_5,0.000132876
10003,nh3_area,NH3,area,PM2_5,3.22E-06
24510,nh3_area,NH3,area,PM2_5,1.60E-05
26163,nh3_area,NH3,area,PM2_5,3.18E-05
42003,nh3_area,NH3,area,PM2_5,4.49E-05
01073,nh3_area,NH3,area,PM2_5,4.60E-07
01113,nh3_area,NH3,area,PM2_5,9.27E-07
13021,nh3_area,NH3,area,PM2_5,3.76E-06
13115,nh3_area,NH3,area,PM2_5,1.05E-05
13215,nh3_area,NH3,area,PM2_5,1.57E-06
13245,nh3_area,NH3,area,PM2_5,1.27E-06
13319,nh3_area,NH3,area,PM2_5,0.000344938
28067,nh3_area,NH3,area,PM2_5,1.01E-06
47065,nh3_area,NH3,area,PM2_5,1.02E-06
47093,nh3_area,NH3,area,PM2_5,
47157,nh3_area,NH3,area,PM2_5,4.70E-06
06019,nh3_area,NH3,area,PM2_5,2.34E-05
06029,nh3_area,NH3,area,PM2_5,2.14E-05
06031,nh3_area,NH3,area,PM2_5,1.42E-05
06047,nh3_area,NH3,area,PM2_5,7.37E-06
06077,nh3_area,NH3,area,PM2_5,4.92E-06
06099,nh3_area,NH3,area,PM2_5,7.38E-06
06107,nh3_area,NH3,area,PM2_5,2.46E-05
13063,nh3_area,NH3,area,PM2_5,
13067,nh3_area,NH3,area,PM2_5,
13089,nh3_area,NH3,area,PM2_5,3.83E-07
13121,nh3_area,NH3,area,PM2_5,
17031,nh3_area,NH3,area,PM2_5,8.83E-06
17197,nh3_area,NH3,area,PM2_5,
18089,nh3_area,NH3,area,PM2_5,1.50E-06
30053,nh3_area,NH3,area,PM2_5,
36061,nh3_area,NH3,area,PM2_5,4.55E-06
42101,nh3_area,NH3,area,PM2_5,2.87E-06
47037,nh3_area,NH3,area,PM2_5,
06025,nh3_mobile,NH3,mobile,PM2_5,6.41E-05
06037,nh3_mobile,NH3,mobile,PM2_5,2.44E-05
06059,nh3_mobile,NH3,mobile,PM2_5,2.99E-05
06065,nh3_mobile,NH3,mobile,PM2_5,4.07E-05
06071,nh3_mobile,NH3,mobile,PM2_5,2.87E-05
06073,nh3_mobile,NH3,mobile,PM2_5,4.84E-05
06111,nh3_mobile,NH3,mobile,PM2_5,3.88E-05
17119,nh3_mobile,NH3,mobile,PM2_5,2.95E-05
17163,nh3_mobile,NH3,mobile,PM2_5,2.95E-05
18019,nh3_mobile,NH3,mobile,PM2_5,3.69E-05
18037,nh3_mobile,NH3,mobile,PM2_5,7.79E-05
18097,nh3_mobile,NH3,mobile,PM2_5,5.22E-05
18163,nh3_mobile,NH3,mobile,PM2_5,3.43E-05
21111,nh3_mobile,NH3,mobile,PM2_5,3.53E-05
29510,nh3_mobile,NH3,mobile,PM2_5,2.91E-05
39017,nh3_mobile,NH3,mobile,PM2_5,2.25E-05
39035,nh3_mobile,NH3,mobile,PM2_5,4.18E-05
39049,nh3_mobile,NH3,mobile,PM2_5,6.93E-05
39061,nh3_mobile,NH3,mobile,PM2_5,2.83E-05
39081,nh3_mobile,NH3,mobile,PM2_5,0.[phone]
39145,nh3_mobile,NH3,mobile,PM2_5,0.[phone]
39151,nh3_mobile,NH3,mobile,PM2_5,0.[phone]
39153,nh3_mobile,NH3,mobile,PM2_5,3.53E-05
54011,nh3_mobile,NH3,mobile,PM2_5,0.[phone]
54029,nh3_mobile,NH3,mobile,PM2_5,0.[phone]
54039,nh3_mobile,NH3,mobile,PM2_5,0.[phone]
10003,nh3_mobile,NH3,mobile,PM2_5,4.16E-06
24510,nh3_mobile,NH3,mobile,PM2_5,2.97E-05
26163,nh3_mobile,NH3,mobile,PM2_5,2.70E-05
42003,nh3_mobile,NH3,mobile,PM2_5,7.29E-05
01073,nh3_mobile,NH3,mobile,PM2_5,1.72E-05
01113,nh3_mobile,NH3,mobile,PM2_5,
13021,nh3_mobile,NH3,mobile,PM2_5,5.47E-05
13115,nh3_mobile,NH3,mobile,PM2_5,0.[phone]
13215,nh3_mobile,NH3,mobile,PM2_5,
13245,nh3_mobile,NH3,mobile,PM2_5,
13319,nh3_mobile,NH3,mobile,PM2_5,0.[phone]
28067,nh3_mobile,NH3,mobile,PM2_5,
47065,nh3_mobile,NH3,mobile,PM2_5,2.18E-06
47093,nh3_mobile,NH3,mobile,PM2_5,1.69E-05
47157,nh3_mobile,NH3,mobile,PM2_5,7.99E-05
06019,nh3_mobile,NH3,mobile,PM2_5,0.[phone]
06029,nh3_mobile,NH3,mobile,PM2_5,0.[phone]
06031,nh3_mobile,NH3,mobile,PM2_5,
06047,nh3_mobile,NH3,mobile,PM2_5,1.40E-05
06077,nh3_mobile,NH3,mobile,PM2_5,7.47E-07
06099,nh3_mobile,NH3,mobile,PM2_5,
06107,nh3_mobile,NH3,mobile,PM2_5,5.04E-05
13063,nh3_mobile,NH3,mobile,PM2_5,1.84E-05
13067,nh3_mobile,NH3,mobile,PM2_5,1.72E-05
13089,nh3_mobile,NH3,mobile,PM2_5,1.33E-05
13121,nh3_mobile,NH3,mobile,PM2_5,1.89E-05
17031,nh3_mobile,NH3,mobile,PM2_5,1.52E-05
17197,nh3_mobile,NH3,mobile,PM2_5,5.33E-06
18089,nh3_mobile,NH3,mobile,PM2_5,7.57E-06
30053,nh3_mobile,NH3,mobile,PM2_5,0.[phone]
36061,nh3_mobile,NH3,mobile,PM2_5,6.89E-06
42101,nh3_mobile,NH3,mobile,PM2_5,3.80E-06
47037,nh3_mobile,NH3,mobile,PM2_5,
06025,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.001225041
06037,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000308572
06059,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,7.54E-05
06065,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,
06071,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,
06073,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,7.45E-05
06111,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,
17119,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000356097
17163,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000308356
18019,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000499863
18037,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.001029411
18097,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000247159
18163,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000381836
21111,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000604272
29510,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000232031
39017,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000721402
39035,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000548728
39049,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000371928
39061,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000534903
39081,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000629484
39145,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.006571683
39151,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.00288297
39153,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000360769
54011,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000974591
54029,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000592794
54039,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.00187125
10003,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,8.20E-05
24510,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000553899
26163,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000340292
42003,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000570318
01073,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000676329
01113,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.002892968
13021,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.001054007
13115,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.001299247
13215,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.002374475
13245,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000372091
13319,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.001496733
28067,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.001627828
47065,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.004367345
47093,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.002837147
47157,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000588941
06019,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000294214
06029,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000637028
06031,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000174456
06047,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000188605
06077,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.00016701
06099,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.00016354
06107,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.00040667
13063,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000341886
13067,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000118635
13089,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000324404
13121,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000247036
17031,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,8.26E-05
17197,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,7.62E-05
18089,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,8.77E-05
30053,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.004959552
36061,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,2.44E-05
42101,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,0.000113503
47037,POC+PEC_egu_negu,PM2_5,egu_negu,PM2_5,
06025,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
06037,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
06059,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
06065,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
06071,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
06073,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
06111,POC+PEC_mobile,PM2_5,mobile,PM2_5,6.45E-05
17119,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
17163,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
18019,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
18037,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
18097,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
18163,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.00035332
21111,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
29510,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
39017,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
39035,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.00028938
39049,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
39061,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
39081,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
39145,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
39151,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
39153,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
54011,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
54029,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
54039,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.00101782
10003,POC+PEC_mobile,PM2_5,mobile,PM2_5,3.68E-05
24510,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.00025899
26163,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
42003,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
01073,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
01113,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.00167515
13021,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.00149029
13115,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.00381275
13215,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
13245,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
13319,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
28067,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.00259916
47065,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
47093,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
47157,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
06019,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
06029,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
06031,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
06047,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
06077,POC+PEC_mobile,PM2_5,mobile,PM2_5,6.30E-05
06099,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
06107,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
13063,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
13067,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
13089,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
13121,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
17031,POC+PEC_mobile,PM2_5,mobile,PM2_5,7.45E-05
17197,POC+PEC_mobile,PM2_5,mobile,PM2_5,6.09E-05
18089,POC+PEC_mobile,PM2_5,mobile,PM2_5,4.98E-05
30053,POC+PEC_mobile,PM2_5,mobile,PM2_5,0.[phone]
36061,POC+PEC_mobile,PM2_5,mobile,PM2_5,6.15E-05
42101,POC+PEC_mobile,PM2_5,mobile,PM2_5,4.75E-05
47037,POC+PEC_mobile,PM2_5,mobile,PM2_5,
06025,POC+PEC_area,PM2_5,area,PM2_5,0.006304408
06037,POC+PEC_area,PM2_5,area,PM2_5,0.0002247
06059,POC+PEC_area,PM2_5,area,PM2_5,0.000198222
06065,POC+PEC_area,PM2_5,area,PM2_5,0.000119385
06071,POC+PEC_area,PM2_5,area,PM2_5,8.37E-05
06073,POC+PEC_area,PM2_5,area,PM2_5,0.000993162
06111,POC+PEC_area,PM2_5,area,PM2_5,7.39E-05
17119,POC+PEC_area,PM2_5,area,PM2_5,0.000183903
17163,POC+PEC_area,PM2_5,area,PM2_5,0.000146899
18019,POC+PEC_area,PM2_5,area,PM2_5,0.000276312
18037,POC+PEC_area,PM2_5,area,PM2_5,0.001551227
18097,POC+PEC_area,PM2_5,area,PM2_5,0.000140811
18163,POC+PEC_area,PM2_5,area,PM2_5,0.000293769
21111,POC+PEC_area,PM2_5,area,PM2_5,0.000298514
29510,POC+PEC_area,PM2_5,area,PM2_5,0.000109565
39017,POC+PEC_area,PM2_5,area,PM2_5,0.000242637
39035,POC+PEC_area,PM2_5,area,PM2_5,0.000379601
39049,POC+PEC_area,PM2_5,area,PM2_5,0.000351475
39061,POC+PEC_area,PM2_5,area,PM2_5,0.00037536
39081,POC+PEC_area,PM2_5,area,PM2_5,0.002289537
39145,POC+PEC_area,PM2_5,area,PM2_5,0.003189003
39151,POC+PEC_area,PM2_5,area,PM2_5,0.000892881
39153,POC+PEC_area,PM2_5,area,PM2_5,0.000350067
54011,POC+PEC_area,PM2_5,area,PM2_5,0.000594789
54029,POC+PEC_area,PM2_5,area,PM2_5,0.002122037
54039,POC+PEC_area,PM2_5,area,PM2_5,0.000826061
10003,POC+PEC_area,PM2_5,area,PM2_5,2.76E-05
24510,POC+PEC_area,PM2_5,area,PM2_5,0.000229661
26163,POC+PEC_area,PM2_5,area,PM2_5,0.000383747
42003,POC+PEC_area,PM2_5,area,PM2_5,0.00029684
01073,POC+PEC_area,PM2_5,area,PM2_5,0.000549627
01113,POC+PEC_area,PM2_5,area,PM2_5,0.001882276
13021,POC+PEC_area,PM2_5,area,PM2_5,0.001565049
13115,POC+PEC_area,PM2_5,area,PM2_5,0.003018633
13215,POC+PEC_area,PM2_5,area,PM2_5,0.001659492
13245,POC+PEC_area,PM2_5,area,PM2_5,0.000742185
13319,POC+PEC_area,PM2_5,area,PM2_5,0.015977992
28067,POC+PEC_area,PM2_5,area,PM2_5,0.00142905
47065,POC+PEC_area,PM2_5,area,PM2_5,0.00147095
47093,POC+PEC_area,PM2_5,area,PM2_5,0.001630642
47157,POC+PEC_area,PM2_5,area,PM2_5,0.000769092
06019,POC+PEC_area,PM2_5,area,PM2_5,0.000588962
06029,POC+PEC_area,PM2_5,area,PM2_5,0.000733446
06031,POC+PEC_area,PM2_5,area,PM2_5,0.000211666
06047,POC+PEC_area,PM2_5,area,PM2_5,0.000210444
06077,POC+PEC_area,PM2_5,area,PM2_5,0.000101821
06099,POC+PEC_area,PM2_5,area,PM2_5,0.000191399
06107,POC+PEC_area,PM2_5,area,PM2_5,0.000722294
13063,POC+PEC_area,PM2_5,area,PM2_5,0.000140596
13067,POC+PEC_area,PM2_5,area,PM2_5,0.000248933
13089,POC+PEC_area,PM2_5,area,PM2_5,0.000151018
13121,POC+PEC_area,PM2_5,area,PM2_5,0.000495456
17031,POC+PEC_area,PM2_5,area,PM2_5,6.60E-05
17197,POC+PEC_area,PM2_5,area,PM2_5,3.72E-05
18089,POC+PEC_area,PM2_5,area,PM2_5,7.96E-05
30053,POC+PEC_area,PM2_5,area,PM2_5,0.018040495
36061,POC+PEC_area,PM2_5,area,PM2_5,6.33E-05
42101,POC+PEC_area,PM2_5,area,PM2_5,3.50E-05
47037,POC+PEC_area,PM2_5,area,PM2_5,
