#TYPES=varchar(150)|varchar(6)|int4(10)|int4(10)|varchar(50)|int4(10)|int4(10)|varchar(50)|varchar(50)|timestamp(29)|timestamp(29)|varchar(2)|varchar(2)|varchar(150)
"MACT Source Category","MACT Code","proposed new code","area source category 112k","Groups","Ten year MACT","Residual Risk","Contact","Contact Email","Promulgation Date","Implementation Date","MajorSourceComplianceCode","AreaSourceComplianceCode","Comment"
"Ferroalloys Production","0304",0,0,"MG",0,0,"Conrad Chin","[email]",5/20/1999 0:00:00,5/20/2001 0:00:00,"02","06","Email could be [email]"
"Integrated Iron & Steel Manufacturing","0305",0,0,"MG",1,0,"Phil Mulrine","[email]",5/20/2003 0:00:00,5/20/2006 0:00:00,"01","06",
"Iron and Steel Foundries","0308",0,1,"MG",1,0,"Kevin Cavender","[email]",4/22/2004 0:00:00,4/22/2007 0:00:00,"01","03",
"Steel Pickling - HCL Process","0310",0,0,"MG",0,0,"Maria Malave","[email]",6/2/1999 0:00:00,6/22/2001 0:00:00,"02","06","Maria is Compliance lead not project lead"
"Asphalt/Coal Tar Application - Metal Pipes","0402",0,0,"MG",0,0,,,,,"01","06",
"Refractory Products Manufacturing","0406",0,0,"MICG",1,0,"Susan Fairchild","[email]",4/16/2003 0:00:00,4/17/2006 0:00:00,"01","06","New/reconstructed, 4/16/2003; Existing 4/16/2006"
"Lime Manufacturing","0408",0,0,"MICG",1,0,"Joe Wood","[email]",1/5/2004 0:00:00,1/5/2007 0:00:00,"01","06",
"Mineral Wool Production","0409",0,0,"MICG",0,0,"Susan Fairchild","[email]",6/1/1999 0:00:00,6/1/2002 0:00:00,"02","06",
"Portland Cement Manufacturing","0410",0,1,"MICG",0,0,"Joe Wood","[email]",6/14/1999 0:00:00,6/10/2002 0:00:00,"02","03",
"Taconite Iron Ore Processing","0411",0,0,"MG",1,0,"Conrad Chin","[email]",10/30/2003 0:00:00,10/30/2006 0:00:00,"01","06",
"Wool Fiberglass Manufacturing","0412",0,0,"MICG",0,0,"Jeff Telander","[email]",6/14/1999 0:00:00,6/14/2002 0:00:00,"02","06",
"Wet-Formed Fiberglass Mat Production","0413",0,0,"MICG",0,0,"Juan Santiago","[email]",4/11/2002 0:00:00,4/11/2005 0:00:00,"01","06",
"Brick and Structural Clay Products Manufacturing","0414",0,1,"MICG",1,0,"Mary Johnson","[email]",5/16/2003 0:00:00,5/16/2006 0:00:00,"01","03",
"Clay Ceramics Manufacturing","0415",0,1,"MICG",1,0,"Mary Johnson","[email]",5/16/2003 0:00:00,5/16/2006 0:00:00,"01","03",
"Asphalt Processing and Asphalt Roofing Manufacturing","0418",0,1,"MICG",1,0,"Rick Colyer","[email]",4/29/2003 0:00:00,5/1/2006 0:00:00,"01","03",
"Oil & Natural Gas Production","0501",0,1,"WCPG",0,0,"Greg Nizich","[email]",6/17/1999 0:00:00,6/17/2002 0:00:00,"02","03",
"Petroleum Refineries - Catalytic Cracking, Catalytic Reforming, & Sulfur Plant Units","0502",0,0,"WCPG",1,0,"Bob Lucas","[email]",4/11/2002 0:00:00,4/11/2005 0:00:00,"01","06",
"Petroleum Refineries - Other Sources Not Distinctly Listed","0503",0,0,"WCPG",0,1,"Bob Lucas","[email]",8/18/1995 0:00:00,8/18/1998 0:00:00,"02","06",
"Natural Gas Transmission & Storage","0504",0,0,"WCPG",1,0,"Greg Nizich","[email]",6/17/1999 0:00:00,6/17/2002 0:00:00,"02","06",
"Gasoline Distribution (Stage I)","0601",0,1,"WCPG",0,1,"Steve Shedd","[email]",12/14/1994 0:00:00,12/15/1997 0:00:00,"02","03",
"Organic Liquids Distribution (Non-Gasoline)","0602",0,0,"WCPG",1,0,"Martha Smith","[email]",2/3/2004 0:00:00,2/3/2007 0:00:00,"01","06",
"Marine Vessel Loading Operations","0603",0,0,"PPSG",0,1,"David Markwordt","[email]",9/19/1995 0:00:00,9/19/1998 0:00:00,"02","06","MACT 9/19/99; RACT 9/19/98"
"Aerospace Industries","0701",0,0,"OCG",0,1,"Barbara Driscoll","[email]",9/1/1995 0:00:00,9/1/1998 0:00:00,"02","06",
"Auto & Light Duty Truck (Surface Coating)","0702",0,0,"CCPG",0,0,"Dave Salman","[email]",4/26/2004 0:00:00,4/26/2007 0:00:00,"01","06",
"Wood Building Products (Surface Coating)","0703",0,0,"CCPG",1,0,"Lynn Dail","[email]",5/28/2003 0:00:00,5/28/2006 0:00:00,"01","06",
"Large Appliance (Surface Coating)","0704",0,0,"CCPG",1,0,"Lynn Dail","[email]",7/23/2002 0:00:00,7/23/2005 0:00:00,"01","06",
"Magnetic Tapes (Surface Coating)","0705",0,0,"CCPG",0,1,"Lynn Dail","[email]",12/15/1994 0:00:00,12/15/1997 0:00:00,"02","06","w/o new control devices 12/15/96; w/ new control devices 12/15/97"
"Metal Can (Surface Coating)","0707",0,0,"CCPG",1,0,"Paul Almodovar","[email]",11/13/2003 0:00:00,11/13/2006 0:00:00,"01","06",
"Metal Coil (Surface Coating)","0708",0,0,"CCPG",1,0,"Rhea Jones","[email]",6/10/2002 0:00:00,6/10/2005 0:00:00,"01","06",
"Metal Furniture (Surface Coating)","0709",0,0,"CCPG",1,0,"Mohamed Serageldin","[email]",5/23/2003 0:00:00,5/23/2006 0:00:00,"01","06",
"Miscellaneous Metal Parts & Products (Surface Coating)","0710",0,0,"CCPG",1,0,"Kim Teal","[email]",1/2/2004 0:00:00,1/2/2007 0:00:00,"01","06",
"Paper & Other Webs (Surface Coating)","0711",0,0,"CCPG",1,0,"Paul Almodovar","[email]",12/4/2002 0:00:00,12/4/2005 0:00:00,"01","06",
"Plastic Parts & Products (Surface Coating)","0712",0,1,"CCPG",1,0,"Kim Teal","[email]",4/19/2004 0:00:00,4/19/2007 0:00:00,"01","03",
"Printing, Coating & Dyeing Of Fabrics","0713",0,0,"CCPG",1,0,"Paul Almodovar","[email]",5/29/2003 0:00:00,5/29/2006 0:00:00,"01","06",
"Printing/Publishing (Surface Coating)","0714",0,0,"CCPG",0,1,"Dave Salman","[email]",5/30/1996 0:00:00,5/30/1999 0:00:00,"02","06",
"Shipbuilding & Ship Repair (Surface Coating)","0715",0,0,"CCPG",0,1,"Mohamed Serageldin","[email]",12/15/1995 0:00:00,12/16/1996 0:00:00,"02","06",
"Wood Furniture (Surface Coating)","0716",0,0,"CCPG",0,1,"Paul Almodovar","[email]",12/7/1995 0:00:00,11/21/1997 0:00:00,"02","06",
"Hazardous Waste Incineration","0801",0,1,"CG",0,0,"Mike Galbraith","[email]",9/30/1999 0:00:00,9/30/2003 0:00:00,"02","03",
"Municipal Landfills","0802",0,1,"WCPG",1,0,"JoLynn Collins","[email]",1/16/2003 0:00:00,,"02","03","Contact Project Lead"
"Publicly Owned Treatment Works","0803",0,1,"WCPG",0,0,"Bob Lucas","[email]",10/26/1999 0:00:00,10/26/2002 0:00:00,"02","03",
"Site Remediation","0805",0,0,"WCPG",1,0,"Greg Nizich","[email]",10/8/2003 0:00:00,10/8/2006 0:00:00,"01","06",
"Off-Site Waste and Recovery Operations","0806",0,0,"WCPG",0,1,"Elaine Manning","[email]",7/1/1996 0:00:00,2/1/2000 0:00:00,"02","06",
"Pesticide Active Ingredient Production","0911",0,0,"OCG",0,0,"Randy McDonald","[email]",6/23/1999 0:00:00,12/23/2003 0:00:00,"02","06",
"Acrylic/Modacrylic Fibers Production","1001",0,1,"PPSG",0,0,"Dave Markwordt","[email]",6/29/1999 0:00:00,6/29/2002 0:00:00,"02","03",
"Spandex Production","1003",0,0,"WCPG",1,0,"Mark Morris","[email]",7/12/2002 0:00:00,7/12/2005 0:00:00,"01","06",
"Manufacture of Nutritional Yeast","1101",0,0,"PPSG",1,0,"David Markwordt","[email]",5/21/2001 0:00:00,5/21/2004 0:00:00,"02","06",
"Solvent Extraction for Vegetable Oil Production","1103",0,0,"WCPG",1,0,"Greg Nizich","[email]",4/12/2001 0:00:00,4/12/2004 0:00:00,"01","06",
"Pharmaceutical Production","1201",0,1,"OCG",0,0,"Randy McDonald","[email]",9/21/1998 0:00:00,9/21/2001 0:00:00,"02","03",
"Acetal Resins Production","1301",0,0,"OCG",0,0,"Dave Markwordt","[email]",6/29/1999 0:00:00,6/29/2002 0:00:00,"02","06",
"Acrylonitrile-Butadiene-Styrene Production","1302",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/12/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Boat Manufacturing","1305",0,0,"OCG",1,0,"Mark Morris","[email]",8/22/2001 0:00:00,8/22/2004 0:00:00,"02","06",
"Butyl Rubber Production","1307",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/5/1996 0:00:00,7/31/1997 0:00:00,"02","03",
"Epichlorohydrin Elastomers Production","1311",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/5/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Epoxy Resins Production","1312",0,0,"OCG",0,1,"Randy McDonald","[email]",3/8/1995 0:00:00,3/3/1998 0:00:00,"02","06",
"Ethylene-Propylene Rubber Production","1313",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/5/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Flexible Polyurethane Foam Production","1314",0,1,"OCG",0,0,"Warren Johnson","[email]",10/7/1998 0:00:00,10/8/2001 0:00:00,"02","03",
"Hypalon (TM) Production","1315",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/5/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Methyl Methacrylate-Acrylonitrile-Butadiene-Styrene Production","1317",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/12/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Methyl Methacrylate-Butadiene-Styrene Terpolymers Production","1318",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/12/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Neoprene Production","1320",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/5/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Nitrile Butadiene Rubber Production","1321",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/5/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Non-Nylon Polyamides Production","1322",0,0,,0,1,"Randy McDonald","[email]",3/8/1995 0:00:00,3/3/1998 0:00:00,"02","06",
"Polybutadiene Rubber Production","1325",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/5/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Polycarbonates Production","1326",0,0,"OCG",0,0,"Dave Markwordt","[email]",6/29/1999 0:00:00,6/29/2002 0:00:00,"02","06",
"Polyethylene Terephthalate Production","1328",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/12/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Polystyrene Production","1331",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/12/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Polysulfide Rubber Production","1332",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/5/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Polyvinyl Chloride & Copolymers Production","1336",0,1,"OCG",1,0,"Warren Johnson","[email]",7/10/2002 0:00:00,7/10/2005 0:00:00,"01","03",
"Reinforced Plastic Composites Production","1337",0,0,"OCG",1,0,"Keith Barnett","[email]",4/21/2003 0:00:00,4/21/2006 0:00:00,"01","06",
"Styrene Acrylonitrile Production","1338",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/12/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Styrene-Butadiene Rubber & Latex Production","1339",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/5/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Flexible Polyurethane Foam Fabrication Operations","1341",0,1,"OCG",1,0,"Maria Noell","[email]",4/14/2003 0:00:00,4/14/2006 0:00:00,"01","03",
"Nitrile Resins Production","1342",0,0,"OCG",0,1,"Bob Rosensteel","[email]",9/12/1996 0:00:00,7/31/1997 0:00:00,"02","06",
"Amino/Phenolic Resins Production","1347",0,0,"OCG",0,0,"John Schaefer","[email]",1/20/2000 0:00:00,1/20/2003 0:00:00,"02","06",
"Viscose Process Manufacturing","1348",0,0,"OCG",0,0,,,,,"01","06",
"Cellulose Products Manufacturing","1349",0,0,"OCG",1,0,"Bill Schrock","[email]",6/11/2002 0:00:00,6/11/2005 0:00:00,"01","06",
"Ammonium Sulfate - Caprolactam By-Product Plants","1401",0,0,"MICG",0,0,,,,,"01","06",
"Mercury Cell Chlor-Alkali Plants","1403",0,1,"MG",1,0,"Iliam Rosario","[email]",12/19/2003 0:00:00,12/19/2006 0:00:00,"01","03",
"Cyanide Chemicals Manufacturing","1405",0,0,"OCG",1,0,"Mark Morris","[email]",7/12/2002 0:00:00,7/12/2005 0:00:00,"01","06",
"Hydrochloric Acid Production","1407",0,0,"CG",1,0,"Bill Maxwell","[email]",4/17/2003 0:00:00,4/17/2006 0:00:00,"01","06",
"Hydrogen Fluoride Production","1409",0,0,"MICG",0,0,"Dave Markwordt","[email]",6/29/1999 0:00:00,6/29/2002 0:00:00,"02","06",
"Phosphate Fertilizers Production","1410",0,0,"MICG",0,0,"Mary Johnson","[email]",6/10/1999 0:00:00,6/10/2002 0:00:00,"02","06",
"Phosphoric Acid Manufacturng","1411",0,0,"MICG",0,0,"Mary Johnson","[email]",6/10/1999 0:00:00,6/10/2002 0:00:00,"02","06",
"Uranium Hexafluoride Production","1414",0,0,"MICG",0,0,,,,,,,
"Carbon Black Production","1415",0,1,"OCG",1,0,"Mark Morris","[email]",7/12/2002 0:00:00,7/12/2005 0:00:00,"01","03",
"Synthetic Organic Chemical Manufacturing (HON)","1501",0,0,"OCG",0,1,"Mark Morris","[email]",4/22/1994 0:00:00,5/14/2001 0:00:00,"02","06","F/G 5/14/2001; H 5/12/1999; New 5/12/1998"
"Carbonyl Sulfide (COS) Production","1604",0,0,,0,0,,,,,"01","06",
"Chromic Acid Anodizing","1607",0,1,"OCG?",0,1,"Phil Mulrine","[email]",1/25/1995 0:00:00,1/25/1997 0:00:00,"03","03",
"Commercial Sterilization Facilities","1609",0,1,"PPSG",0,1,"David Markwordt","[email]",12/6/1994 0:00:00,12/6/1998 0:00:00,"03","03",
"Decorative Chromium Electroplating","1610",0,1,"MG",0,1,"Phil Mulrine","[email]",1/25/1995 0:00:00,1/25/1996 0:00:00,"03","03",
"Halogenated Solvent Cleaners","1614",0,1,"CCPG",0,1,"Paul Almodovar","[email]",12/2/1994 0:00:00,12/2/1997 0:00:00,"03","03",
"Hard Chromium Electroplating","1615",0,1,"MG",0,1,"Phil Mulrine","[email]",1/25/1995 0:00:00,1/25/1997 0:00:00,"03","03",
"Industrial Cooling Towers","1619",0,0,"MG",0,1,"Phil Mulrine","[email]",9/8/1994 0:00:00,3/8/1995 0:00:00,"02","06",
"Paint Stripping Operations","1621",0,1,"OCG",0,0,,,,,"02","03",
"Plywood and Composite Wood Products","1624",0,0,"WCPG",0,0,"Mary Tom Kissell","[email]",7/30/2004 0:00:00,,"02","06","No Implementation Date provided"
"Polyether Polyols Production","1625",0,0,"OCG",0,0,"Bob Rosensteel","[email]",6/1/1999 0:00:00,6/1/2002 0:00:00,"02","06",
"Pulp and Paper Production - Not Otherwise Sub-Classified","1626",0,0,"WCPG",0,0,,,,,"01","06",
"Pulp & Paper Production - Pulping and Bleaching Systems at Kraft, Soda, Sulfite, and Semichemical Pulping Mills (Subpart S)","1626-1",0,0,"WCPG",0,0,"Steve Shedd","[email]",4/15/1998 0:00:00,4/15/2001 0:00:00,"02","06",
"Pulp & Paper Production - Chemical Recovery Combustion Sources at Kraft, Soda, Sulfite, and Stand-alone Semichemical Pulping Mills (Subpart MM)","1626-2",0,0,"MICG",1,0,"Jeff Telandar","[email]",4/14/2003 0:00:00,4/14/2006 0:00:00,"01","06",
"Semiconductor Manufacturing","1629",0,0,"OCG",1,0,"John Schaefer","[email]",5/22/2003 0:00:00,5/22/2006 0:00:00,"01","06",
"Rubber Tire Production","1631",0,0,"PPSG",1,0,"Tony Wayne","[email]",7/9/2002 0:00:00,7/11/2005 0:00:00,"01","06",
"Leather Tanning & Finishing Operations","1634",0,0,"OCG",1,0,"Bill Schrock","[email]",2/27/2002 0:00:00,2/27/2005 0:00:00,"01","06",
"Ethylene Processes","1635",0,0,"OCG",1,0,"Mark Morris","[email]",7/12/2002 0:00:00,7/12/2005 0:00:00,"01","06",
"Friction Materials Manufacturing","1636",0,0,"MG",1,0,"Kevin Cavender","[email]",10/18/2002 0:00:00,10/18/2002 0:00:00,"02","06",
"Miscellaneous Organic Chemical Manufacturing","1641",0,1,"OCG",1,0,"Randy MacDonald","[email]",11/10/2003 0:00:00,11/10/2006 0:00:00,"01","03",
"Miscellaneous Coating Manufacturing","1642",0,0,"OCG",1,0,"Randy McDonald","[email]",12/11/2003 0:00:00,12/11/2006 0:00:00,"01","06",
"Dry Cleaning Facilities","1643",0,1,"CCPG",0,1,"Fred Porter","[email]",9/23/1993 0:00:00,9/23/1996 0:00:00,"03","03",
"Hospital Sterilizers","1644",0,1,"PPSG",0,0,"Dave Markwordt",,,,"02","03",
"Medical Waste Incinerators","1801",0,1,"CG",0,0,,,,,"02","03",
"Municipal Waste Combustors: Large","1802-2",1,0,"CG",0,0,,,,,"02","03",
"Commercial and Industrial Solid Waste Incineration","1807-1",0,0,"CG",0,0,,,,,"01","03",
"Other Solid Waste Incineration","1807-2",0,1,"CG",0,0,,,,,"02","03",
"Utility Boilers: Coal","1808-1",0,0,"CG",0,0,,,,,"01","03",
"Utility Boilers: Natural Gas","1808-2",0,0,"CG",0,0,,,,,"01","03",
"Utility Boilers: Oil","1808-3",0,0,"CG",0,0,,,,,"01","03",
"Engine Test Facilities","0101-1",0,0,"CG",1,0,"Jaime Pagan","[email]",5/27/2003 0:00:00,5/27/2006 0:00:00,"01","06",
"Rocket Engine Test Firing","0101-2",0,0,"CG",0,0,"Jaime Pagan","[email]",5/27/2003 0:00:00,5/27/2006 0:00:00,"01","06",
"Pulp and Paper Production - NonMACT Facilities","1626-3",0,0,"WCPG",0,0,"Elaine Manning","[email]",3/8/1996 0:00:00,4/16/2001 0:00:00,"01","06",
"Commercial Hazardous Waste Incinerators","0801-1",0,1,"CG",0,0,,,,,"02","03",
"On-Site Hazardous Waste Incinerators","0801-2",0,1,"CG",0,0,,,,,"02","03",
"Cement Kilns","0801-3",0,1,"MICG",0,0,,,,,"01","03",
"Lightweight Aggregate Kilns","0801-4",0,1,"MG",0,0,,,,,"02","03",
"Stationary Reciprocating Internal Combustion Engines","0105",0,1,"CG",0,0,"Sims Roy","[email]",6/15/2004 0:00:00,6/15/2007 0:00:00,"01","03",
"Industrial/Commercial/ Institutional Boilers & Process Heaters","0107",0,1,"CG",0,1,"Jim Eddinger","[email]",2/26/2004 0:00:00,,"01","03","Date signed is 2/26/2004, Implementation data TBD"
"Stationary Combustion Turbines","0108",0,0,"CG",1,0,"Sims Roy","[email]",3/5/2004 0:00:00,3/5/2007 0:00:00,"01","06",
"Primary Aluminum Production","0201",0,0,"MG",0,0,"Steve Fruh","[email]",10/7/1997 0:00:00,10/7/1999 0:00:00,"02","06",
"Secondary Aluminum Production","0202",0,1,"MICG",0,0,"John Schaefer","[email]",3/23/2000 0:00:00,3/24/2003 0:00:00,"02","03","Existing 3/24/2003; New 3/23/2000 or upon startup"
"Primary Copper Smelting","0203",0,1,"MG",1,0,"Gene Crumpler","[email]",6/12/2002 0:00:00,6/12/2005 0:00:00,"01","03",
"Primary Lead Smelting","0204",0,0,"MG",0,0,"Kevin Cavender","[email]",6/4/1999 0:00:00,5/4/2001 0:00:00,"02","06",
"Secondary Lead Smelting","0205",0,1,"MG",0,1,"Kevin Cavender","[email]",6/23/1995 0:00:00,6/23/1997 0:00:00,"02","03",
"Primary Magnesium Refining","0207",0,0,"MG",1,0,"Gene Crumpler","[email]",10/10/2003 0:00:00,10/10/2004 0:00:00,"01","06",
"Coke Ovens:  Charging, Top Side, and Door Leaks","0302",0,0,"MG",0,1,"Lula Melton","[email]",10/27/1993 0:00:00,,"02","06","Contact Project Lead for Implementation Date"
"Coke Ovens:  Pushing, Quenching, & Battery Stacks","0303",0,0,"MG",1,0,"Lula Melton","[email]",4/14/2003 0:00:00,4/14/2006 0:00:00,"01","06",
"Industrial/Commercial/ Institutional Boilers & Process Heaters - coal","0107-1",0,1,"CG",0,0,"Jim Eddinger","[email]",2/26/2004 0:00:00,,"01","03","Date signed is 2/26/2004, Implementation data TBD"
"Industrial/Commercial/ Institutional Boilers & Process Heaters - gas","0107-2",0,1,"CG",0,0,"Jim Eddinger","[email]",2/26/2004 0:00:00,,"01","03","Date signed is 2/26/2004, Implementation data TBD"
"Industrial/Commercial/ Institutional Boilers & Process Heaters - oil","0107-3",0,1,"CG",0,0,"Jim Eddinger","[email]",2/26/2004 0:00:00,,"01","03","Date signed is 2/26/2004, Implementation data TBD"
"Industrial/Commercial/ Institutional Boilers & Process Heaters - wood or waste","0107-4",0,1,"CG",0,0,"Jim Eddinger","[email]",2/26/2004 0:00:00,,"01","03","Date signed is 2/26/2004, Implementation data TBD"
"Plating and Polishing","1669",1,1,,0,0,,,,,"03","03",
"Paints and Allied Products Manufacturing","1668",1,1,,0,0,,,,,"03","03",
"Agricultural Chemicals and Pesticides Manufacturing","0960",1,1,,0,0,,,,,"02","03",
"Autobody Refinishing Paint Shops","0760",1,1,,0,0,,,,,"02","03",
"Cyclic Crude and Intermediate Production","0560",1,1,,0,0,,,,,"03","03",
"Industrial Inorganic Chemical Manufacturing","1461",1,1,,0,0,,,,,"03","03",
"Industrial Organic Chemical Manufacturing","1560",1,1,,0,0,,,,,"03","03",
"Plastic Materials and Resins Manufacturing","1360",1,1,,0,0,,,,,"03","03",
"Synthetic Rubber Manufacturing","1361",1,1,,0,0,,,,,"03","03",
"Primary Nonferrous Metals--Zinc, Cadmium and Beryllium","0262",1,1,,0,0,,,,,"03","03",
"Lead Acid Battery Manufacturing","0263",1,1,,0,0,,,,,"03","03",
"Pressed and Blown Glass and Glassware Manufacturing","0460",1,1,,0,0,,,,,"03","03",
"Secondary Copper Smelting","0267",1,1,,0,0,,,,,"01","03",
"Secondary Nonferrous Metals","0260",1,1,,0,0,,,,,"03","03",
"Sewage Sludge Incineration","1860",1,1,,0,0,,,,,"03","03",
"Stainless and Nonstainless Steel Manufacturing: Electric Arc Furnaces (EAF)","0364",1,1,,0,0,,,,,"03","03",
"Wood Preserving","0264",1,1,,0,0,,,,,"03","03",
"Chemical Manufacturing:  Chromium Compounds","0265",1,1,,0,0,,,,,"03","03",
"Chemical Preparations","1667",1,1,,0,0,,,,,"03","03",
"Industrial Machinery and Equipment:  Finishing Operations","1666",1,1,,0,0,,,,,"03","03",
"Copper Foundries","0361",1,1,,0,0,,,,,"03","03",
"Electrical and Electronics Equipment:  Finishing Operations","1665",1,1,,0,0,,,,,"03","03",
"Ferroalloys Production:  Ferromanganese and Silicomanganese","0360",1,1,,0,0,,,,,"03","03",
"Fabricated Metal Products Manufacturing, Not Elsewhere Classified","1664",1,1,,0,0,,,,,"03","03",
"Fabricated Plate Work","1663",1,1,,0,0,,,,,"03","03",
"Fabricated Structural Metal Manufacturing","1662",1,1,,0,0,,,,,"03","03",
"Heating Equipment Manufacturing, Except Electric","1661",1,1,,0,0,,,,,"03","03",
"Inorganic Pigments  Manufacturing","1460",1,1,,0,0,,,,,"03","03",
"Iron and Steel Forging","0362",1,1,,0,0,,,,,"03","03",
"Nonferrous Foundries, Not Elsewhere Classified","0363",1,1,,0,0,,,,,"03","03",
"Prepared Feeds Manufacturing","1160",1,1,,0,0,,,,,"03","03",
"Primary Metal Products Manufacturing","0266",1,1,,0,0,,,,,"03","03",
"Valves and Pipe Fittings Manufacturing","1660",1,1,,0,0,,,,,"03","03",
"Utility Boilers: Wood or Waste","1808-4",1,0,"CG",0,0,,,,,"01","03",
"Muncipal Waste Combustors","1802",0,0,"CG",0,0,,,,,"02","03",
"Municipal Waste Combustors: Small","1802-1",1,0,"CG",0,0,,,,,"02","03",
"Stationary Reciprocating Internal Combustion Engines - Natural Gas","0105-1",0,1,"CG",0,0,,,6/15/2004 0:00:00,6/15/2007 0:00:00,"01","03",
"Stationary Reciprocating Internal Combustion Engines - Oil","0105-2",0,1,"CG",0,0,,,6/15/2004 0:00:00,6/15/2007 0:00:00,"01","03",
"Stationary Combustion Turbines - Natural Gas","0108-1",0,0,"CG",0,0,,,3/5/2004 0:00:00,3/5/2007 0:00:00,"01","06",
"Stationary Combustion Turbines - Oil","0108-2",0,0,"CG",0,0,,,3/5/2004 0:00:00,3/5/2007 0:00:00,"01","06",
"Not a MACT process","none",0,0,,0,0,,,,,,,
