"DataSource","Description"
71,"""Naess_conversion.xls"" spreadsheet provided by Darryl Weatherhead ([email]) via email to Alison Eyth ([email]) 04-Jun-2007"
72,"Pechan, 2006: E.H. Pechan and Associates, Inc., ""AirControlNET Control Measure Documentation Report"", May 2006."
74,"Pechan, 1998:  E.H. Pechan & Associates, Inc.,  ""Ozone Transport Rulemaking Non-Electricity Generating Unit Cost Analysis,"" prepared for U.S. Environmental Protection Agency, Office of Air Quality Planning and Standards, Innovative Strategies and Economics Group, Research Triangle Park, September 1998."
79,"ERG, 2000:  Eastern Research Group, Inc., ""How to Incorporate the Effects of Air Pollution Control Device Efficiencies and Malfunctions into Emission Inventory Estimates,"" prepared for Emission Inventory Improvement Program, Point Sources Committee, July 2000."
89,"EPA, 2002:  U.S. Environmental Protection Agency, Office of Air Quality Planning and Standards, ""EPA Air Pollution Control Cost Manual,"" 6th ed., EPA/452/B-02-001, Research Triangle Park, NC, January 2002."
107,"EPA, 1994:  U.S. Environmental Protection Agency, Emissions Standard Division, Office of Air Quality Planning and Standards, ""Alternative Control Techniques Document-- NOx Emissions from Cement Manufacturing,"" EPA,-453/R-94-004, Research Triangle Park, NC, March 1994."
121,"EPA, 1993:  U.S. Environmental Protection Agency, Emissions Standard Division, Office of Air Quality Planning and Standards, ""Alternative Control Techniques Document-- NOx Emissions from Stationary Gas Turbines,"" EPA,-453/R-93-007, Research Triangle Park, NC,  January 1993."
139,"US EPA, 2010:  Clean Air Markets Division.   ""Documentation for EPA Base Case 2010 (V4.1), Using the Integrated Planning Model,""  Washington, DC., August 2010."
152,"Bodnarik, Andy. September 29, 2011.  Personal Communication with Andy Bodnarik of Ozone Transport Commission to Bryan Lange of ERG."
153,"MACTEC Engineering and Consulting, Inc. March 30, 2005. Midwest Regional Planning Organization - Boiler Best Available Retrofit Technology Engineering Analysis"
154,"US EPA. Coal Utility Environmental Cost,  CUECost Model Version 1.0. http://www.epa.gov/ttn/catc/products.html#software     (accessed November 18, 2011)."
156,"Ozone Transport Commission & Lake Michigan Air Directors Consortium. May 25, 2010. Draft - Evaluation of Control Options for Industrial, Commercial and Institutional Boilers, Technical Support Document."
157,"Northeast States for Coordinated Air Use Management. November 2008 (revised January 2009). Applicability and Feasibility of NOx, SO2, and PM Emissions Control Technologies for Industrial, Commercial, and Institutional Boilers."
185,"Oxygen Enriched Air Staging a Cost-effective Method For Reducing NOx Emissions. Industrial Technologies. April 2002. Available at: http://www1.eere.energy.gov/manufacturing/resources/glass/pdfs/airstaging.pdf"
196,"OTC 2012. Technical Information Oil and Gas Sector, Significant Stationary Sources of NOx Emissions. Final. October 17, 2012."
198,"CARB 2001. Determination of Reasonably Available Control Technology and Best Available Retrofit Control Technology for Stationary Spark-Ignited Internal Combustion Engines. California Environmental Protection Agency, Air Resources Board, Stationary Source Division, Emissions Assessment Branch, Process Evaluation Section. November 2001."
"2","Onsite Sycom Energy Corporation, 1999. “Cost Analysis of NOx Control Alternatives for Stationary Gas Turbines.” Prepared for U.S. Department of Energy. Environmental Programs Chicago Operations Office. November 5, 1999. Available at: https://www1.eere.energy.gov/manufacturing/distributedenergy/pdfs/gas_turbines_nox_cost_analysis.pdf"
"3","EmeraChem Power, 2008. Attachment in email from Jeff Valmus, EmeraChem Power, to Weyman Lee, BAAQMD. Request for EMx Cost Information. September 8, 2008. Available at: http://www.baaqmd.gov/~/media/Files/Engineering/Public%20Notices/2010/18404/Footnotes/EMx%20BACT%20economic%20analysis%20f inal09072008.ashx"
"4","CH2MHill, 2002. Walnut Energy Center Application for Certification.” Prepared for California Energy Commission. November 2002. Available at: www.energy.ca.gov/sitingcases/turlock/documents/applicant_files/volume_2/App_08.01E_Eval_Control.pdf."
"6","Resource Dynamics Corporation, 2001. “Assessment of Distributed Generation Technology Applications.” Prepared for Maine Public Utilities Commission. February 2001. Available at: http://www.distributed-generation.com/Library/Maine.pdf"
"8","Energy and Environmental Analysis (An ICF International Company), 2008. Technology Characterization: Gas Turbines. Prepared for Environmental Protection Agency Climate Protection Partnership Division. December 2008. Available at: http://www.epa.gov/chp/documents/catalog_chptech_gas_turbines.pdf "
"9","See: EPA Cement Manufacturing Enforcement Initiative (https://www.epa.gov/enforcement/cement-manufacturing-enforcement-initiative ) for cement plant settlements that have required the installation of SNCR on a number of preheater, preheater/precaliner, and wet process cement kilns."
"10","See: EPA Glass Manufacturing Enforcement Initiatives (https://www.epa.gov/enforcement/saint-gobain-containers-inc-clean-air-act-settlement, https://www.epa.gov/enforcement/owens-brockway-glass-container-inc-settlement) for settlements that have required the installation of OEAS on a number of glass furnaces. "
"11","INGAA 2014. Availability and Limitations of NOx Emission Control Resources for Natural Gas - Fired Reciprocating Engine Prime Movers Used in the Interstate Natural Gas Transmission Industry; Interstate Natural Gas Association of America; July 2014. See: http://www.ingaa.org/File.aspx?id=22780 "
