"point_number", "lat" ,"lon", "average_concentration", "z_elevation", "z_hill", "z_flag", "average", "group", "date"
1,33.15329954890964,-83.23579942020474,0.00368,102.78,109.73,2.00,PERIOD,ALL,00001464
2,34.17670042712757,-84.78690023608236,0.00721,303.78,325.25,2.00,PERIOD,ALL,00001464
3,34.10330035227301,-84.91530025696773,0.00330,213.89,213.89,2.00,PERIOD,ALL,00001464
4,32.9152994368596,-83.70469964032017,0.00210,134.86,134.86,2.00,PERIOD,ALL,00001464
5,32.80309929293904,-83.54469949674974,0.00221,86.05,86.05,2.00,PERIOD,ALL,00001464
6,33.57279998609589,-85.09810035714676,0.00893,317.06,317.06,2.00,PERIOD,ALL,00001464
7,34.47420070226016,-85.4081005531702,0.00915,216.53,216.53,2.00,PERIOD,ALL,00001464
8,34.32030053610893,-84.55470005504301,0.00668,338.86,359.67,2.00,PERIOD,ALL,00001464
9,33.94580028406038,-83.37219947854068,0.00140,176.98,213.26,2.00,PERIOD,ALL,00001464
10,33.603099977262914,-84.39030000603644,0.27364,274.94,274.94,2.00,PERIOD,ALL,00001464
11,33.94560023014639,-84.53500004077189,0.07898,329.13,329.13,2.00,PERIOD,ALL,00001464
12,34.014400278260865,-84.6075001019938,0.02867,295.54,312.39,2.00,PERIOD,ALL,00001464
13,33.388099816193375,-84.8169002534877,0.00250,270.78,270.78,2.00,PERIOD,ALL,00001464
14,33.40389978021052,-84.74610017601283,0.00658,290.98,290.98,2.00,PERIOD,ALL,00001464
15,34.377800603334926,-84.05609981658603,0.00543,368.81,384.83,2.00,PERIOD,ALL,00001464
16,34.37620065867687,-84.05939983989761,0.00534,373.41,379.46,2.00,PERIOD,ALL,00001464
17,33.78610012888305,-84.2799998804492,0.02699,295.60,309.31,2.00,PERIOD,ALL,00001464
18,33.687500004894616,-84.29029992859796,0.06389,232.71,232.71,2.00,PERIOD,ALL,00001464
19,33.847800136950845,-84.21359990041948,0.01972,324.05,324.05,2.00,PERIOD,ALL,00001464
20,33.75000012822755,-84.74970021926552,0.02613,359.91,359.91,2.00,PERIOD,ALL,00001464
21,33.74330007711748,-84.77890015239268,0.01923,336.55,343.93,2.00,PERIOD,ALL,00001464
22,33.45559985356734,-84.42029994904338,0.00925,263.70,263.70,2.00,PERIOD,ALL,00001464
23,34.31330061438523,-85.1644003341047,0.00201,176.92,189.13,2.00,PERIOD,ALL,00001464
24,34.29750057314888,-83.16139931471669,0.00148,254.64,254.64,2.00,PERIOD,ALL,00001464
25,33.72060010348108,-84.35779993927893,0.09383,266.52,301.82,2.00,PERIOD,ALL,00001464
26,33.958600268535264,-83.98889975785775,0.01465,305.01,305.01,2.00,PERIOD,ALL,00001464
27,33.96360031323132,-84.06639983193328,0.01860,301.81,301.81,2.00,PERIOD,ALL,00001464
28,34.304700545691695,-83.81719970951345,0.00248,367.86,386.57,2.00,PERIOD,ALL,00001464
29,33.92830025422051,-85.0453002726553,0.00638,382.76,384.32,2.00,PERIOD,ALL,00001464
30,33.58559999260122,-84.06669980339939,0.04548,202.16,202.16,2.00,PERIOD,ALL,00001464
31,33.590899923018995,-84.06539989127226,0.02661,214.76,214.76,2.00,PERIOD,ALL,00001464
32,33.264699690140596,-84.28499988533689,0.00828,273.39,273.39,2.00,PERIOD,ALL,00001464
33,33.62510001202786,-83.68179954853764,0.00498,213.96,213.96,2.00,PERIOD,ALL,00001464
34,32.88169936584906,-83.33389941235758,0.00247,162.22,162.22,2.00,PERIOD,ALL,00001464
35,33.17869962480292,-84.40519994736326,0.00113,262.98,262.98,2.00,PERIOD,ALL,00001464
36,33.46314957338409,-84.78295111795534,0.00303,258.17,258.17,2.00,PERIOD,ALL,00001464
37,33.403208432797605,-84.74652385885022,0.00637,290.86,290.86,2.00,PERIOD,ALL,00001464
38,33.44167396970969,-84.6871721650715,0.00566,288.37,288.37,2.00,PERIOD,ALL,00001464
39,33.471750817487944,-84.64363905674513,0.00673,294.84,294.84,2.00,PERIOD,ALL,00001464
40,33.71624903845585,-84.38676862654495,0.19493,309.67,314.46,2.00,PERIOD,ALL,00001464
41,33.72384408557024,-84.39973784953118,0.27757,302.86,313.18,2.00,PERIOD,ALL,00001464
42,33.7072877440639,-84.3915324215668,0.30064,279.86,279.86,2.00,PERIOD,ALL,00001464
43,33.69128039822699,-84.38886807431825,0.29985,265.06,265.06,2.00,PERIOD,ALL,00001464
44,33.55682696306805,-84.72623435034191,0.02318,262.60,299.13,2.00,PERIOD,ALL,00001464
45,33.51297091704874,-84.919117250168,0.02171,286.37,286.37,2.00,PERIOD,ALL,00001464
46,33.39170335501147,-84.92296561678928,0.00196,225.67,244.12,2.00,PERIOD,ALL,00001464
47,33.412993623481846,-84.8425948226068,0.00527,248.46,263.24,2.00,PERIOD,ALL,00001464
48,33.35424862846235,-84.74301650485775,0.02766,283.26,283.26,2.00,PERIOD,ALL,00001464
49,33.27199746175737,-84.80535504745797,0.00567,233.95,251.03,2.00,PERIOD,ALL,00001464
50,33.73723166928514,-84.84526207666981,0.02890,351.54,351.54,2.00,PERIOD,ALL,00001464
51,33.62684377390571,-84.85478001894181,0.02388,335.87,354.54,2.00,PERIOD,ALL,00001464
52,33.71210116287137,-84.74179852562315,0.04290,312.27,312.27,2.00,PERIOD,ALL,00001464
53,33.6698181100172,-84.73038104161108,0.04103,270.26,300.42,2.00,PERIOD,ALL,00001464
54,33.711076708953804,-84.78829217735364,0.03196,348.25,348.25,2.00,PERIOD,ALL,00001464
55,33.682710674410394,-84.80725968349981,0.02801,349.91,349.91,2.00,PERIOD,ALL,00001464
56,33.642814441294604,-84.78684728007822,0.04181,271.53,300.09,2.00,PERIOD,ALL,00001464
57,33.70828072386916,-84.68389309021302,0.05146,276.24,280.70,2.00,PERIOD,ALL,00001464
58,33.6385760844121,-84.64862630758292,0.09776,271.04,288.63,2.00,PERIOD,ALL,00001464
59,33.71112551031756,-84.53018376245706,0.08626,268.15,273.93,2.00,PERIOD,ALL,00001464
60,33.74618739915352,-84.5154410869958,0.05703,262.35,280.37,2.00,PERIOD,ALL,00001464
61,33.751660990058134,-84.49983217282949,0.05391,268.81,268.81,2.00,PERIOD,ALL,00001464
62,33.73236171003844,-84.4909294407494,0.08944,280.88,299.15,2.00,PERIOD,ALL,00001464
63,33.73612483247924,-84.45418833169705,0.31636,288.90,299.66,2.00,PERIOD,ALL,00001464
64,33.74636182662474,-84.46891205392063,0.19413,304.22,304.22,2.00,PERIOD,ALL,00001464
65,33.60855383813929,-84.47538539919474,0.10176,304.69,304.69,2.00,PERIOD,ALL,00001464
66,33.59199593114548,-84.47637177805998,0.15515,278.21,283.46,2.00,PERIOD,ALL,00001464
67,33.62808309681828,-84.47319275475454,0.21519,310.64,310.64,2.00,PERIOD,ALL,00001464
68,33.72606435414333,-84.64125697864256,0.06762,306.76,349.33,2.00,PERIOD,ALL,00001464
69,33.70517835945371,-84.4467705986594,0.36700,294.32,294.32,2.00,PERIOD,ALL,00001464
70,33.71090496091209,-84.46215618866799,0.16354,274.98,304.90,2.00,PERIOD,ALL,00001464
71,33.706044363944656,-84.49578839530088,0.17978,291.32,302.72,2.00,PERIOD,ALL,00001464
72,33.724026959909956,-84.45480513139431,0.29455,291.21,308.88,2.00,PERIOD,ALL,00001464
73,33.709707779305205,-84.57512246969394,0.11444,259.23,267.41,2.00,PERIOD,ALL,00001464
74,33.655285224087045,-84.56514806539872,0.11933,256.97,268.83,2.00,PERIOD,ALL,00001464
75,33.59534124185055,-84.56017239454403,0.04474,279.49,279.49,2.00,PERIOD,ALL,00001464
76,33.68768896091684,-84.47117646033144,0.32479,287.74,287.74,2.00,PERIOD,ALL,00001464
77,33.67552838438596,-84.51426540568735,0.20600,270.24,305.91,2.00,PERIOD,ALL,00001464
78,33.61268887635135,-84.51048418430881,0.09270,290.80,290.80,2.00,PERIOD,ALL,00001464
79,33.586199510538236,-84.53549558615518,0.03120,292.62,292.62,2.00,PERIOD,ALL,00001464
80,33.6610899071223,-84.45727919685949,0.76993,298.02,298.02,2.00,PERIOD,ALL,00001464
81,33.64564549652986,-84.46869761435116,0.64871,294.61,294.61,2.00,PERIOD,ALL,00001464
82,33.66767699441786,-84.47890773155291,0.42519,302.48,302.48,2.00,PERIOD,ALL,00001464
83,33.64291457891837,-84.50015479877588,0.32665,282.93,288.26,2.00,PERIOD,ALL,00001464
84,33.63495944414656,-84.43252646368748,0.67700,307.94,307.94,2.00,PERIOD,ALL,00001464
85,33.67880674172723,-84.40716938754197,0.80085,273.40,300.08,2.00,PERIOD,ALL,00001464
86,33.656467978908175,-84.44312480417904,1.14278,308.84,308.84,2.00,PERIOD,ALL,00001464
87,33.65900532252297,-84.41393504411181,2.74009,303.48,303.48,2.00,PERIOD,ALL,00001464
88,33.66647407120115,-84.43420418061098,0.92385,305.65,305.65,2.00,PERIOD,ALL,00001464
89,33.67407653607914,-84.4268578415279,1.36427,289.96,308.79,2.00,PERIOD,ALL,00001464
90,33.67726129068433,-84.45010261179218,0.64184,314.90,314.90,2.00,PERIOD,ALL,00001464
91,33.60500151368814,-84.4470957779121,0.32962,306.89,306.89,2.00,PERIOD,ALL,00001464
92,33.61400334160367,-84.4130159520614,0.17310,282.40,298.94,2.00,PERIOD,ALL,00001464
93,33.634479617328694,-84.39116137699378,2.23669,296.39,296.39,2.00,PERIOD,ALL,00001464
94,33.587757825206204,-84.42697233176682,0.05142,294.98,294.98,2.00,PERIOD,ALL,00001464
95,33.59691176641567,-84.41709977018854,0.08913,283.80,293.48,2.00,PERIOD,ALL,00001464
96,33.67184068728293,-84.38112343944023,0.85223,256.75,276.94,2.00,PERIOD,ALL,00001464
97,33.749007795696066,-84.40999566843455,0.08857,320.58,320.58,2.00,PERIOD,ALL,00001464
98,33.74995446315554,-84.4361935019848,0.13114,300.14,300.14,2.00,PERIOD,ALL,00001464
99,33.740848251816395,-84.42807183230873,0.13372,304.84,304.84,2.00,PERIOD,ALL,00001464
100,33.73907091971368,-84.4181982185863,0.13070,320.66,320.66,2.00,PERIOD,ALL,00001464
101,33.74537273464885,-84.40898245612797,0.09524,316.46,316.46,2.00,PERIOD,ALL,00001464
102,33.731801857026056,-84.41068553529057,0.12078,317.85,317.85,2.00,PERIOD,ALL,00001464
103,33.737914989033165,-84.43904520516051,0.13193,309.66,309.66,2.00,PERIOD,ALL,00001464
104,33.7277473706404,-84.43704558408805,0.14848,310.47,315.27,2.00,PERIOD,ALL,00001464
105,33.72845821155633,-84.42182162816773,0.15399,314.66,314.66,2.00,PERIOD,ALL,00001464
106,33.71412425383707,-84.41027955363809,0.19691,310.57,310.57,2.00,PERIOD,ALL,00001464
107,33.71158598530523,-84.42245124313169,0.23292,318.87,323.56,2.00,PERIOD,ALL,00001464
108,33.718612910978614,-84.4287773482658,0.17282,317.12,317.12,2.00,PERIOD,ALL,00001464
109,33.69484667438096,-84.41175942338576,0.44086,288.62,305.76,2.00,PERIOD,ALL,00001464
110,33.6880907692137,-84.42731964280306,0.79440,295.52,305.01,2.00,PERIOD,ALL,00001464
111,33.69457358668013,-84.44478292470805,0.56448,304.19,304.19,2.00,PERIOD,ALL,00001464
112,33.740713888970724,-84.40177679074118,0.18123,318.17,318.17,2.00,PERIOD,ALL,00001464
113,33.74128855858733,-84.39304529330097,0.13487,301.58,301.58,2.00,PERIOD,ALL,00001464
114,33.74437112617479,-84.38416901813237,0.16043,295.22,298.43,2.00,PERIOD,ALL,00001464
115,33.74094023340389,-84.37947344777038,0.14519,309.29,309.29,2.00,PERIOD,ALL,00001464
116,33.72986619354538,-84.38376379472587,0.19853,284.61,290.60,2.00,PERIOD,ALL,00001464
117,33.73052712745914,-84.39264628134634,0.14496,293.01,293.01,2.00,PERIOD,ALL,00001464
118,33.73212861319696,-84.40349919548055,0.21111,300.49,308.48,2.00,PERIOD,ALL,00001464
119,33.29548835353595,-84.60507654468331,0.01235,275.04,275.04,2.00,PERIOD,ALL,00001464
120,33.37994852250856,-84.57889358289356,0.00658,241.95,275.42,2.00,PERIOD,ALL,00001464
121,33.358523785079576,-84.54832010178806,0.00568,231.72,239.21,2.00,PERIOD,ALL,00001464
122,33.35814570751967,-84.52136569563858,0.00147,243.98,250.65,2.00,PERIOD,ALL,00001464
123,33.357358308873614,-84.44579498989938,0.00660,273.37,273.37,2.00,PERIOD,ALL,00001464
124,33.29810971053658,-84.46298711562072,0.00879,250.10,250.10,2.00,PERIOD,ALL,00001464
125,33.247350976293106,-84.41737790475997,0.00150,226.45,226.45,2.00,PERIOD,ALL,00001464
126,33.525892730942594,-84.48893258130926,0.02545,291.43,291.43,2.00,PERIOD,ALL,00001464
127,33.49413324420367,-84.4555035251785,0.00724,266.96,268.42,2.00,PERIOD,ALL,00001464
128,33.483402920407315,-84.59384355321349,0.04604,290.48,290.48,2.00,PERIOD,ALL,00001464
129,33.42710347351321,-84.5998643812761,0.05925,286.13,286.13,2.00,PERIOD,ALL,00001464
130,33.44050484174509,-84.56681515000639,0.00898,270.52,293.45,2.00,PERIOD,ALL,00001464
131,33.40405288342523,-84.55013182409768,0.01715,263.41,263.41,2.00,PERIOD,ALL,00001464
132,33.56189653552798,-84.48561405284163,0.18460,259.59,259.59,2.00,PERIOD,ALL,00001464
133,33.55031825095431,-84.54497791919735,0.02320,295.07,295.07,2.00,PERIOD,ALL,00001464
134,33.57342697918837,-84.60911889578963,0.04076,309.25,309.25,2.00,PERIOD,ALL,00001464
135,33.48119532342278,-84.54051346891237,0.01812,269.40,269.40,2.00,PERIOD,ALL,00001464
136,33.41980237367754,-84.51699399771607,0.00835,258.78,261.81,2.00,PERIOD,ALL,00001464
137,33.4730177454619,-84.4759367502441,0.00699,262.30,262.30,2.00,PERIOD,ALL,00001464
138,33.439088377857836,-84.476417748348,0.00740,249.73,264.53,2.00,PERIOD,ALL,00001464
139,33.405905766729326,-84.46931826355319,0.00294,246.07,246.07,2.00,PERIOD,ALL,00001464
140,33.53098678105553,-84.38757950434866,0.08620,261.37,261.37,2.00,PERIOD,ALL,00001464
141,33.509078195481756,-84.39151366674253,0.07020,261.91,261.91,2.00,PERIOD,ALL,00001464
142,33.46475449181705,-84.41801698969198,0.00905,268.99,268.99,2.00,PERIOD,ALL,00001464
143,33.43667240035978,-84.42169014062164,0.00836,258.55,258.55,2.00,PERIOD,ALL,00001464
144,33.40132322346277,-84.41478537338755,0.00378,257.98,261.26,2.00,PERIOD,ALL,00001464
145,33.57628411071451,-84.37687159982073,0.11931,257.38,257.38,2.00,PERIOD,ALL,00001464
146,33.58002748047682,-84.39719550057544,0.17487,271.07,271.07,2.00,PERIOD,ALL,00001464
147,33.55422336478696,-84.39740465528418,0.14109,270.08,270.08,2.00,PERIOD,ALL,00001464
148,33.58210936229326,-84.44661530341732,0.08683,280.97,296.28,2.00,PERIOD,ALL,00001464
149,33.571128094328564,-84.42750718765267,0.03502,263.32,263.32,2.00,PERIOD,ALL,00001464
150,33.55859870388104,-84.4382843061134,0.03062,266.19,290.03,2.00,PERIOD,ALL,00001464
151,33.53792976181935,-84.42706533662155,0.02960,252.59,252.59,2.00,PERIOD,ALL,00001464
152,33.531123308992385,-84.40728707372111,0.02177,283.55,283.55,2.00,PERIOD,ALL,00001464
153,33.505574597304104,-84.40993900079042,0.01240,245.96,245.96,2.00,PERIOD,ALL,00001464
154,33.14658711516387,-84.59140141759977,0.00089,263.31,263.31,2.00,PERIOD,ALL,00001464
155,33.16431374947716,-84.4386330826167,0.00213,255.13,255.13,2.00,PERIOD,ALL,00001464
156,33.70702028706242,-84.24327355182213,0.04595,248.88,263.90,2.00,PERIOD,ALL,00001464
157,33.72408788689094,-84.25890000732412,0.04411,279.61,279.61,2.00,PERIOD,ALL,00001464
158,33.726853238084914,-84.24026161463567,0.05448,282.31,282.31,2.00,PERIOD,ALL,00001464
159,33.72392911981467,-84.22222547075604,0.05345,274.10,274.10,2.00,PERIOD,ALL,00001464
160,33.74687453057086,-84.30238253346032,0.08882,303.44,303.44,2.00,PERIOD,ALL,00001464
161,33.743358651317195,-84.27268160073973,0.17469,268.11,268.11,2.00,PERIOD,ALL,00001464
162,33.74512554780351,-84.23235497046461,0.03691,291.57,291.57,2.00,PERIOD,ALL,00001464
163,33.74839267883422,-84.20785625068346,0.02533,254.02,254.02,2.00,PERIOD,ALL,00001464
164,33.75192966510967,-84.12916713818892,0.02904,284.51,284.51,2.00,PERIOD,ALL,00001464
165,33.7382929801385,-84.1433036936843,0.02147,281.89,281.89,2.00,PERIOD,ALL,00001464
166,33.42702586050755,-84.13177889115666,0.01643,243.52,243.52,2.00,PERIOD,ALL,00001464
167,33.417010062135084,-84.20405523781989,0.01147,273.83,273.83,2.00,PERIOD,ALL,00001464
168,33.479091984798515,-84.36247504105026,0.05039,255.67,255.67,2.00,PERIOD,ALL,00001464
169,33.40835767516681,-84.37035186251796,0.03622,252.75,252.75,2.00,PERIOD,ALL,00001464
170,33.54545713510023,-84.3288427332678,0.06263,274.20,274.20,2.00,PERIOD,ALL,00001464
171,33.54581082836808,-84.3635646642347,0.04682,249.98,249.98,2.00,PERIOD,ALL,00001464
172,33.51958727114575,-84.3625845166032,0.03887,264.09,264.09,2.00,PERIOD,ALL,00001464
173,33.50774254906255,-84.32682095424862,0.05198,262.10,265.34,2.00,PERIOD,ALL,00001464
174,33.3280439149821,-84.32120038417136,0.02101,254.46,254.46,2.00,PERIOD,ALL,00001464
175,33.26942387710469,-84.31656947755855,0.01801,256.01,260.54,2.00,PERIOD,ALL,00001464
176,33.22414813344459,-84.33686938387568,0.01716,268.00,281.21,2.00,PERIOD,ALL,00001464
177,33.46691994656869,-84.31178306334287,0.03661,256.23,256.23,2.00,PERIOD,ALL,00001464
178,33.522398015837815,-84.30546863475595,0.04508,247.40,247.40,2.00,PERIOD,ALL,00001464
179,33.51298973168554,-84.26632840426329,0.04135,245.69,252.13,2.00,PERIOD,ALL,00001464
180,33.532872978473314,-84.22804267360382,0.03263,218.80,218.80,2.00,PERIOD,ALL,00001464
181,33.53173998351818,-84.15985488546855,0.08825,224.28,224.28,2.00,PERIOD,ALL,00001464
182,33.47056953008897,-84.1777304468798,0.02084,233.50,233.50,2.00,PERIOD,ALL,00001464
183,33.464826654162344,-84.25251043421589,0.02261,246.24,246.24,2.00,PERIOD,ALL,00001464
184,33.38576388559938,-84.27191068075777,0.01197,270.77,270.77,2.00,PERIOD,ALL,00001464
185,33.29607137754367,-84.17586605147498,0.02620,250.31,250.31,2.00,PERIOD,ALL,00001464
186,33.289870791358084,-84.2570250609054,0.00220,262.11,262.11,2.00,PERIOD,ALL,00001464
187,33.276010559845474,-84.27624348321774,0.00593,298.69,298.69,2.00,PERIOD,ALL,00001464
188,33.25769679315299,-84.25180952338424,0.00217,288.70,288.70,2.00,PERIOD,ALL,00001464
189,33.2465634373276,-84.22983840664998,0.00168,284.12,284.12,2.00,PERIOD,ALL,00001464
190,33.219081537912004,-84.17466495712125,0.00853,229.76,271.89,2.00,PERIOD,ALL,00001464
191,33.21701001614827,-84.24186631936878,0.00229,263.97,263.97,2.00,PERIOD,ALL,00001464
192,33.209646417086375,-84.28774930019435,0.01344,272.32,272.32,2.00,PERIOD,ALL,00001464
193,33.742091289135494,-84.36498085626287,0.10021,298.38,312.76,2.00,PERIOD,ALL,00001464
194,33.7321511467721,-84.37087767689363,0.12145,312.13,312.13,2.00,PERIOD,ALL,00001464
195,33.71883277138034,-84.37356335802465,0.14444,297.57,301.74,2.00,PERIOD,ALL,00001464
196,33.71037385997196,-84.36787595980014,0.14754,291.37,291.37,2.00,PERIOD,ALL,00001464
197,33.6935249345127,-84.36783612864298,0.19804,265.00,265.00,2.00,PERIOD,ALL,00001464
198,33.65958957832967,-84.3673382561348,0.37061,252.58,252.58,2.00,PERIOD,ALL,00001464
199,33.587834734308046,-84.19969328154895,0.03564,234.70,234.70,2.00,PERIOD,ALL,00001464
200,33.61538377874539,-84.12315472567573,0.02823,238.03,238.03,2.00,PERIOD,ALL,00001464
201,33.73636500843246,-84.33708079598358,0.05878,300.57,300.57,2.00,PERIOD,ALL,00001464
202,33.73250292682862,-84.31823128948632,0.11450,287.97,295.12,2.00,PERIOD,ALL,00001464
203,33.71765205770972,-84.33870906282212,0.14168,295.51,295.51,2.00,PERIOD,ALL,00001464
204,33.695183446662675,-84.33328058055514,0.23661,241.16,241.16,2.00,PERIOD,ALL,00001464
205,33.70764837565672,-84.31341357757819,0.20516,284.10,284.10,2.00,PERIOD,ALL,00001464
206,33.7354148916725,-84.35455004889198,0.08113,299.71,299.71,2.00,PERIOD,ALL,00001464
207,33.70436828841339,-84.36103038662024,0.13133,293.08,293.08,2.00,PERIOD,ALL,00001464
208,33.71831484771643,-84.35876596979585,0.09862,293.39,299.97,2.00,PERIOD,ALL,00001464
209,33.696278048909356,-84.35480523156257,0.28231,271.84,271.84,2.00,PERIOD,ALL,00001464
210,33.63354319930786,-84.37172084481246,0.96384,290.27,290.27,2.00,PERIOD,ALL,00001464
211,33.63514781322607,-84.35108989424519,0.53880,277.60,277.60,2.00,PERIOD,ALL,00001464
212,33.614079860660816,-84.371291567969,0.41659,286.40,286.40,2.00,PERIOD,ALL,00001464
213,33.60149562491024,-84.37587127528585,0.22623,281.80,281.80,2.00,PERIOD,ALL,00001464
214,33.57026658235249,-84.35608365487752,0.11158,254.76,254.76,2.00,PERIOD,ALL,00001464
215,33.60737828933317,-84.33020797983853,0.48787,292.19,292.19,2.00,PERIOD,ALL,00001464
216,33.59110227770537,-84.33401652333026,0.14124,277.04,277.04,2.00,PERIOD,ALL,00001464
217,33.627831247374,-84.3113585027571,0.27175,278.18,278.18,2.00,PERIOD,ALL,00001464
218,33.5700339581657,-84.32700224090019,0.13202,255.94,255.94,2.00,PERIOD,ALL,00001464
219,33.59079366367533,-84.30408506358751,0.20939,260.39,260.39,2.00,PERIOD,ALL,00001464
220,33.60262596070254,-84.27212922083717,0.06917,239.06,239.06,2.00,PERIOD,ALL,00001464
221,33.57211660405634,-84.28438815881218,0.08770,263.15,266.46,2.00,PERIOD,ALL,00001464
222,33.55487723953144,-84.29371573275304,0.06592,253.90,253.90,2.00,PERIOD,ALL,00001464
223,33.66119617530068,-84.2466259669596,0.06252,259.70,269.05,2.00,PERIOD,ALL,00001464
224,33.69136334895957,-84.2399804732099,0.01432,250.58,250.58,2.00,PERIOD,ALL,00001464
225,33.67177746709537,-84.21573206476515,0.07622,242.88,250.69,2.00,PERIOD,ALL,00001464
226,33.625415460666794,-84.22146598298608,0.06095,275.48,275.48,2.00,PERIOD,ALL,00001464
227,33.564136054088436,-84.22830515486984,0.13205,254.56,254.56,2.00,PERIOD,ALL,00001464
228,33.66985926757013,-84.31007416784243,0.06708,266.75,266.75,2.00,PERIOD,ALL,00001464
229,33.70664807670705,-84.27616099471395,0.07855,261.14,261.14,2.00,PERIOD,ALL,00001464
230,33.703195593643215,-84.29149998167044,0.08013,243.79,243.79,2.00,PERIOD,ALL,00001464
231,33.73505452403267,-84.26912001186315,0.11646,274.98,290.41,2.00,PERIOD,ALL,00001464
232,33.723842136985944,-84.27206259732144,0.06493,277.98,294.75,2.00,PERIOD,ALL,00001464
